======= test_0002.test =======
RMS=5138.004632
C -0.846564 5.037207 -1.502958
X -0.411317 5.562653 -1.049478
X -1.111859 5.425114 -2.177458
C -4.675110 0.273857 -0.105502
X -4.814681 -0.350217 -0.622855
X -5.341306 0.419023 0.359152
C -0.009754 0.647612 1.801629
X -0.147440 0.839563 2.548218
X 0.241975 1.295013 1.420573
C 0.933085 1.850565 -0.921010
X 0.506320 1.556141 -0.292121
X 0.818214 1.318887 -1.522988
C 7.322079 2.328104 0.663581
X 7.593964 2.921884 1.174681
X 7.943126 2.015123 0.213997
C 3.106755 -0.995289 2.094414
X 3.274391 -1.324719 2.829393
X 2.975124 -1.603521 1.590731
18
RMS=5442.819303
C -0.889796 4.897929 -1.464083
X -0.551534 5.462778 -0.968124
X -1.045099 5.228795 -2.194661
C -4.518919 0.369457 -0.087336
X -4.661118 -0.244613 -0.624644
X -5.169530 0.504314 0.382006
C -0.036787 0.592613 1.758088
X -0.170956 0.831380 2.564110
X 0.218565 1.294646 1.426465
C 0.999820 1.930301 -0.888814
X 0.631056 1.579101 -0.295456
X 0.880974 1.425212 -1.542601
C 7.124515 2.261584 0.660386
X 7.396656 2.842293 1.172971
X 7.738435 1.947553 0.199660
C 3.102352 -0.937840 2.054635
X 3.202847 -1.214950 2.789793
X 3.105517 -1.553555 1.559605
18
RMS=35874.027503
C -0.911672 4.706325 -1.383865
X -0.752658 5.287796 -0.897416
X -0.978409 4.973944 -2.174269
C -4.256587 0.469347 -0.119211
X -4.455784 -0.077392 -0.598009
X -4.949951 0.635007 0.432077
C -0.023673 0.877175 1.965891
X -0.219482 0.622399 2.378111
X 0.154726 1.137559 1.346170
C 1.170962 1.999580 -1.031828
X 0.683529 1.624561 -0.206833
X 1.018560 1.595022 -1.480564
C 6.830736 2.157503 0.644900
X 7.125321 2.743125 1.180507
X 7.440193 1.864604 0.189435
C 3.168760 -0.769881 1.924704
X 3.205967 -1.114856 2.813006
X 3.106460 -1.514818 1.519195
18
RMS=95088.784132
C -0.949123 4.453791 -1.572528
X -0.787459 5.232393 -0.775081
X -0.975908 4.869533 -2.061779
C -4.284281 0.801915 0.235548
X -4.245294 -0.151512 -0.767948
X -4.693913 0.684151 0.325657
C 0.976838 1.973368 -0.445017
X -1.393370 -0.918900 5.033175
X 0.278484 1.454286 0.943367
C 1.252835 2.835820 0.215730
X 0.902219 1.712105 -0.420935
X 0.923971 0.856235 -2.427832
C 6.708201 2.155162 0.670503
X 6.891322 2.644291 1.152952
X 7.241245 1.775693 0.150688
C 3.030179 -1.050879 2.259221
X 3.316988 -0.857475 2.580705
X 3.164066 -1.252976 1.405573
18
RMS=83431.368561
C -0.884150 4.287294 -0.724089
X -0.886193 5.139010 -0.876910
X -0.998302 5.049597 -2.590335
C -0.460474 1.511648 -1.053959
X -4.240751 -0.026286 -0.632001
X -8.254377 0.018255 1.290370
C 0.354643 1.267822 0.567621
X -1.045945 -0.495817 4.252857
X 0.368129 1.639453 0.796317
C 1.348281 2.655228 -0.370966
X 0.846121 1.482454 -0.146212
X 1.004460 1.155273 -2.062968
C 6.305602 1.952272 0.581620
X 7.045604 2.744677 1.269593
X 7.179153 1.823791 0.179739
C 1.558240 -1.605267 -0.242649
X 4.908606 0.118880 4.680206
X 3.208355 -1.501285 1.583766
18
RMS=38937.999808
C -0.893737 4.413046 -1.080965
X -0.793133 5.072141 -0.673168
X -0.985929 4.878515 -2.425307
C -1.792052 1.248071 -0.611068
X -3.823337 0.120686 -0.697785
X -7.405968 0.181482 1.036849
C -0.226368 -1.530631 -0.300603
X -0.913451 -0.313624 3.839642
X 0.598070 4.129002 2.187715
C 1.323206 2.322736 -0.636211
X 1.070405 1.687378 -0.303342
X 1.074641 1.371590 -1.933584
C 6.514673 2.053026 0.580771
X 6.820219 2.713906 1.304071
X 6.947458 1.701881 0.056379
C 2.289280 -1.123099 0.601279
X 4.530757 -0.087610 4.160193
X 3.022266 -1.621496 1.397133
18
RMS=25722.660698
C -0.879158 4.438573 -1.270800
X -0.798569 5.001278 -0.582909
X -0.975891 4.797424 -2.302999
C -2.553406 0.967377 -0.474429
X -3.621923 0.244063 -0.738683
X -6.840191 0.311549 0.885417
C -0.156820 -0.622091 0.529044
X -0.869337 -0.499814 3.436896
X 0.522439 3.565768 1.918190
C 1.378122 2.150537 -0.868987
X 1.030477 1.762956 -0.153434
X 1.135637 1.514794 -1.847609
C 6.251989 2.049402 0.568823
X 6.779837 2.616377 1.218531
X 7.022886 1.754255 0.067875
C 2.831834 -0.861531 1.020295
X 4.258136 -0.172200 3.825205
X 2.840940 -1.801719 1.271577
18
RMS=23544.982329
C -0.845897 4.366423 -1.253472
X -0.842149 4.937244 -0.738464
X -0.956182 4.753048 -2.117177
C -3.291087 0.806286 -0.218936
X -3.375858 0.294289 -0.878695
X -6.183790 0.455423 0.727808
C -0.146968 0.247378 1.308359
X -0.786193 -0.602770 2.994850
X 0.438811 2.940886 1.673977
C 1.317979 2.145216 -0.846914
X 1.081200 1.789641 -0.309436
X 1.226020 1.569160 -1.689042
C 6.527498 2.064536 0.498666
X 6.485315 2.544283 1.213236
X 6.747498 1.709068 0.042701
C 3.058347 -0.902458 1.552610
X 3.986498 -0.270134 3.428135
X 2.915957 -1.630521 1.113793
18
RMS=41822.601199
C -0.923475 4.353881 -1.454295
X -0.830786 4.882329 -0.637776
X -0.920505 4.551573 -1.935166
C -3.779709 0.692076 -0.192920
X -3.201988 0.422003 -0.804987
X -5.565051 0.579112 0.593774
C -0.163872 0.624737 1.761120
X -0.660524 -0.402357 2.651298
X 0.315539 2.376094 1.616183
C 1.627177 2.322591 -1.325082
X 0.879575 1.573136 -0.020424
X 1.268142 1.709527 -1.470336
C 5.082558 2.423792 1.214085
X 6.768182 2.479969 1.068184
X 7.483881 1.272362 -0.619075
C 3.046606 -0.544257 1.652408
X 3.728036 -0.529734 3.111475
X 3.203215 -1.569831 1.293535
18
RMS=21348.267296
C -0.851741 3.565129 0.301040
X -0.850771 4.874345 -0.813387
X -0.984449 5.241044 -3.452636
C -3.403333 0.954493 -0.115170
X -3.558601 0.219019 -0.854454
X -5.334395 0.595689 0.489158
C -0.197153 0.611938 1.740363
X -0.583598 -0.210827 2.609733
X 0.225471 2.161494 1.695803
C 1.372167 2.347229 -0.841880
X 1.007536 1.724791 -0.130332
X 1.398062 1.575267 -1.760625
C 5.472971 2.160183 0.807538
X 6.553449 2.521363 1.153696
X 7.134072 1.398129 -0.415928
C 3.175937 -0.550762 1.847155
X 3.592348 -0.575721 2.944538
X 3.189027 -1.395803 1.297385
18
RMS=19110.651650
C -0.841166 3.805883 -0.393284
X -0.881966 4.798198 -0.630661
X -0.987655 5.057132 -3.072063
C -3.621216 0.801633 -0.121415
X -3.397391 0.338886 -0.809842
X -5.123613 0.683420 0.497519
C -0.171572 0.601681 1.719676
X -0.554365 -0.070279 2.568916
X 0.163917 2.009005 1.755753
C 1.380433 2.157932 -0.650948
X 1.096396 1.767802 -0.246526
X 1.356356 1.687452 -1.697746
C 5.709651 2.032026 0.602983
X 6.374665 2.562025 1.249066
X 6.901564 1.431590 -0.347003
C 3.204424 -0.525540 1.845299
X 3.519390 -0.635088 2.842555
X 3.229146 -1.286758 1.389720
18
RMS=14801.932679
C -0.872445 4.091252 -1.072378
X -0.883552 4.650267 -0.335806
X -0.974735 4.782954 -2.697155
C -3.397575 0.837990 -0.160321
X -3.609131 0.355671 -0.718802
X -4.881561 0.721010 0.432064
C -0.176906 0.605016 1.731166
X -0.487816 0.117176 2.506036
X 0.076494 1.798946 1.824100
C 1.633701 2.630946 -1.124698
X 0.916496 1.267576 0.147748
X 1.350639 1.762446 -1.549125
C 5.976252 1.949817 0.500068
X 6.095505 2.514197 1.237054
X 6.648521 1.474648 -0.257207
C 3.255706 -0.533320 1.903872
X 3.424724 -0.657283 2.655356
X 3.262683 -1.152311 1.480028
18
RMS=11593.783133
C -0.862125 4.114248 -1.116346
X -0.878626 4.603355 -0.489461
X -0.987145 4.716225 -2.491242
C -3.627467 0.834811 -0.084469
X -3.400475 0.352524 -0.802293
X -4.675697 0.813995 0.445267
C -0.170077 0.582748 1.785131
X -0.445028 0.258507 2.408568
X 0.022260 1.656043 1.862226
C 1.446324 2.182903 -0.860094
X 1.015370 1.485672 0.057762
X 1.472030 1.973736 -1.665313
C 5.720014 1.916868 0.524878
X 6.193139 2.438832 1.082651
X 6.602835 1.558836 -0.130834
C 3.214052 -0.374062 1.851300
X 3.428041 -0.679166 2.664192
X 3.289574 -1.219075 1.460077
18
RMS=13320.422803
C -0.897069 4.051595 -1.142050
X -0.868348 4.625216 -0.544428
X -0.980973 4.660466 -2.349793
C -3.398858 0.871495 -0.158043
X -3.564790 0.350402 -0.714149
X -4.567784 0.828179 0.397947
C -0.168646 0.687849 1.709032
X -0.424595 0.278692 2.462976
X -0.015541 1.533209 1.887142
C 1.473877 2.259526 -0.801285
X 1.032778 1.513243 -0.078815
X 1.468744 1.902822 -1.577421
C 5.867707 1.933376 0.508925
X 6.023123 2.408535 1.077051
X 6.455804 1.534325 -0.117402
C 3.252171 -0.588578 1.906193
X 3.403130 -0.553324 2.611526
X 3.266270 -1.080029 1.424593
18
RMS=8660.309003
C -0.890673 4.071851 -1.158833
X -0.877932 4.593517 -0.572562
X -0.980371 4.606317 -2.275800
C -3.481050 0.862543 -0.137277
X -3.478077 0.358680 -0.738967
X -4.473678 0.877632 0.403881
C -0.154290 0.685901 1.778095
X -0.424102 0.320718 2.404253
X -0.033782 1.474699 1.874743
C 1.460286 2.207350 -0.799576
X 1.061735 1.562419 -0.133411
X 1.481383 1.918230 -1.523670
C 5.733577 1.847554 0.451581
X 6.076169 2.424786 1.072393
X 6.421114 1.581085 -0.052286
C 3.199317 -0.313049 1.835454
X 3.428794 -0.630071 2.686809
X 3.288581 -1.233160 1.387172
18
RMS=5269.697537
C -0.893100 4.053473 -1.172618
X -0.881125 4.594846 -0.585177
X -0.978773 4.572042 -2.221425
C -3.454985 0.877243 -0.135953
X -3.484436 0.359011 -0.729172
X -4.413049 0.895396 0.387398
C -0.156857 0.681689 1.741131
X -0.418360 0.331273 2.421533
X -0.042176 1.462712 1.890814
C 1.457833 2.199846 -0.756253
X 1.084868 1.597656 -0.189093
X 1.482460 1.902452 -1.513950
C 5.764099 1.881270 0.482435
X 6.027289 2.394726 1.041328
X 6.350511 1.565445 -0.045971
C 3.229078 -0.424463 1.856509
X 3.412017 -0.568861 2.644882
X 3.271705 -1.158754 1.385582
18
RMS=4733.686834
C -0.895512 4.045054 -1.177177
X -0.887274 4.583000 -0.607795
X -0.975760 4.515795 -2.149292
C -3.444062 0.887217 -0.132601
X -3.475967 0.366292 -0.717543
X -4.314011 0.927471 0.365199
C -0.164551 0.676464 1.760154
X -0.414324 0.339667 2.404268
X -0.044851 1.448547 1.885596
C 1.450344 2.177421 -0.739312
X 1.118502 1.645354 -0.249877
X 1.489818 1.895378 -1.477222
C 5.700575 1.861367 0.481272
X 6.013542 2.385957 1.025072
X 6.294678 1.570225 -0.021753
C 3.228500 -0.438039 1.816982
X 3.407189 -0.565642 2.608785
X 3.270164 -1.104528 1.427246
18
RMS=5706.546485
C -0.902260 4.028548 -1.214555
X -0.894855 4.576985 -0.621199
X -0.969622 4.422237 -2.030923
C -3.430417 0.911467 -0.109649
X -3.468021 0.371093 -0.706152
X -4.160008 0.971146 0.321965
C -0.160263 0.669200 1.710886
X -0.424406 0.334561 2.433042
X -0.047170 1.444933 1.894043
C 1.486956 2.229389 -0.750193
X 1.124007 1.644175 -0.266966
X 1.497805 1.874502 -1.462155
C 5.672192 1.865070 0.495387
X 5.939704 2.367588 1.016521
X 6.199010 1.545759 -0.020976
C 3.216850 -0.369422 1.839028
X 3.405904 -0.555499 2.565205
X 3.271595 -1.114731 1.408690
18
RMS=24212.587864
C -0.897720 4.026814 -1.197011
X -0.907838 4.554018 -0.673042
X -0.966938 4.299436 -1.899867
C -3.324144 0.913851 -0.160981
X -3.465534 0.396828 -0.669009
X -4.031626 1.037390 0.315069
C -0.185540 0.681428 1.857166
X -0.408065 0.328067 2.340226
X -0.049920 1.424763 1.840198
C 1.444281 2.124984 -0.759564
X 1.175420 1.733355 -0.264059
X 1.549317 1.920275 -1.469907
C 5.466718 1.797956 0.476857
X 5.930281 2.390496 1.032173
X 6.152077 1.541642 -0.009216
C 3.220569 -0.468463 1.715217
X 3.401843 -0.493304 2.609584
X 3.253819 -0.992536 1.418166
18
RMS=7801.133353
C -0.895748 3.966120 -1.177939
X -0.908142 4.574481 -0.649771
X -0.969885 4.293999 -1.923763
C -3.323252 0.948061 -0.118135
X -3.442183 0.375126 -0.699356
X -3.996969 1.053475 0.307827
C -0.127590 0.709545 1.643299
X -0.464958 0.268666 2.496306
X -0.050940 1.448560 1.882077
C 1.518383 2.256908 -0.781047
X 1.130618 1.654138 -0.225336
X 1.536924 1.880714 -1.489489
C 5.534148 1.826801 0.486183
X 5.858507 2.370649 1.030578
X 6.086528 1.517071 -0.019371
C 3.196682 -0.205027 1.870299
X 3.403975 -0.510631 2.566137
X 3.270902 -1.211656 1.303503
18
RMS=5616.239982
C -0.894125 3.971676 -1.171517
X -0.908169 4.560205 -0.644857
X -0.970956 4.270757 -1.920896
C -3.305772 0.942278 -0.134556
X -3.427146 0.386710 -0.692630
X -3.980110 1.069817 0.315577
C -0.145977 0.693326 1.701008
X -0.450637 0.278333 2.455386
X -0.049599 1.451901 1.868353
C 1.505552 2.226201 -0.767688
X 1.148748 1.679914 -0.241660
X 1.542803 1.891023 -1.485746
C 5.517583 1.835174 0.499070
X 5.840242 2.361962 1.020672
X 6.067114 1.510431 -0.018623
C 3.203266 -0.263895 1.837255
X 3.399442 -0.477259 2.576263
X 3.264741 -1.171555 1.306590
18
RMS=3816.962590
C -0.892034 3.956854 -1.163505
X -0.908559 4.550412 -0.637588
X -0.971852 4.245976 -1.915695
C -3.281533 0.951615 -0.134200
X -3.407296 0.393428 -0.692509
X -3.951712 1.086914 0.315895
C -0.165512 0.665971 1.743947
X -0.431737 0.302687 2.410206
X -0.051059 1.450501 1.868681
C 1.503482 2.218319 -0.753666
X 1.164284 1.695523 -0.259406
X 1.546425 1.893173 -1.480767
C 5.490859 1.830045 0.499051
X 5.815084 2.357292 1.017145
X 6.037519 1.506854 -0.012592
C 3.205244 -0.327237 1.794901
X 3.395779 -0.451882 2.572856
X 3.259617 -1.109447 1.329247
18
RMS=3095.088876
C -0.889639 3.933340 -1.149749
X -0.909034 4.534316 -0.629926
X -0.972225 4.211729 -1.906585
C -3.244455 0.964231 -0.130509
X -3.377213 0.404812 -0.690514
X -3.912179 1.110523 0.314445
C -0.167380 0.662159 1.729628
X -0.426053 0.318384 2.400643
X -0.055713 1.433200 1.881692
C 1.514935 2.230495 -0.757078
X 1.173188 1.695878 -0.264235
X 1.551540 1.895524 -1.471643
C 5.449653 1.819791 0.495914
X 5.774990 2.350266 1.016136
X 5.996553 1.501414 -0.008485
C 3.199070 -0.361726 1.754784
X 3.393376 -0.449619 2.544716
X 3.257587 -1.037717 1.372767
18
RMS=3777.891240
C -0.884251 3.898895 -1.135581
X -0.909476 4.507869 -0.619050
X -0.973077 4.163958 -1.889450
C -3.190066 0.982354 -0.128308
X -3.330286 0.424450 -0.685342
X -3.855372 1.143458 0.314549
C -0.169514 0.662329 1.729811
X -0.426712 0.314502 2.384743
X -0.053734 1.425894 1.879151
C 1.518884 2.226104 -0.747890
X 1.191217 1.709421 -0.267866
X 1.565471 1.906064 -1.473647
C 5.390228 1.809266 0.494298
X 5.710799 2.335891 1.014538
X 5.938650 1.490818 -0.010026
C 3.187851 -0.283562 1.773251
X 3.387217 -0.456851 2.503064
X 3.259172 -1.043862 1.365753
18
RMS=23371.795842
C -0.877983 3.846212 -1.103648
X -0.908069 4.462657 -0.607392
X -0.972660 4.101249 -1.872668
C -3.111339 1.018861 -0.116205
X -3.258573 0.450472 -0.680609
X -3.773112 1.185594 0.312132
C -0.149729 0.659260 1.699798
X -0.435604 0.302464 2.385565
X -0.063276 1.431620 1.886523
C 1.555623 2.271914 -0.766738
X 1.193416 1.685246 -0.254055
X 1.578249 1.911637 -1.463962
C 5.299611 1.797423 0.500880
X 5.623678 2.322022 1.010749
X 5.849630 1.471137 -0.010021
C 3.190359 -0.422283 1.675647
X 3.386125 -0.377199 2.545939
X 3.230656 -0.901288 1.360065
18
RMS=5879.518670
C -0.874858 3.836143 -1.107787
X -0.907764 4.453742 -0.601149
X -0.972902 4.086925 -1.863846
C -3.093516 1.020210 -0.121137
X -3.241342 0.460431 -0.676266
X -3.756743 1.195902 0.315292
C -0.166387 0.661385 1.712833
X -0.428622 0.300891 2.369696
X -0.054002 1.426305 1.881758
C 1.540503 2.243121 -0.748912
X 1.208497 1.707279 -0.262170
X 1.587559 1.922079 -1.469855
C 5.281209 1.785661 0.489239
X 5.603519 2.319259 1.014474
X 5.830240 1.472867 -0.008069
C 3.157109 -0.102031 1.846386
X 3.384865 -0.409267 2.512883
X 3.259636 -1.163900 1.218629
18
RMS=4476.920565
C -0.873274 3.826879 -1.103527
X -0.907144 4.444975 -0.598626
X -0.972675 4.076499 -1.860676
C -3.079479 1.026815 -0.118939
X -3.227719 0.465619 -0.675307
X -3.742084 1.202763 0.315210
C -0.159167 0.665032 1.716165
X -0.429642 0.298809 2.365771
X -0.059673 1.426098 1.881524
C 1.542572 2.243466 -0.746205
X 1.211844 1.708189 -0.263652
X 1.590547 1.924206 -1.469686
C 5.265287 1.792493 0.499919
X 5.588064 2.316154 1.009407
X 5.813314 1.465069 -0.009345
C 3.162519 -0.160886 1.804198
X 3.382161 -0.380496 2.529601
X 3.251550 -1.124681 1.226170
18
RMS=4060.410178
C -0.870974 3.813188 -1.097946
X -0.906155 4.432049 -0.594515
X -0.972180 4.060807 -1.855474
C -3.058059 1.035213 -0.117246
X -3.207074 0.474063 -0.673154
X -3.720661 1.213330 0.315706
C -0.157412 0.666482 1.713350
X -0.428430 0.296583 2.361982
X -0.061863 1.427746 1.884796
C 1.545455 2.245361 -0.743650
X 1.216194 1.708155 -0.264654
X 1.595585 1.927620 -1.468606
C 5.241338 1.788658 0.499723
X 5.566219 2.316184 1.009475
X 5.786779 1.460169 -0.006221
C 3.167358 -0.220548 1.762422
X 3.377024 -0.355724 2.529142
X 3.243858 -1.072335 1.246870
18
RMS=2864.764131
C -0.867403 3.792781 -1.090049
X -0.904622 4.412911 -0.588208
X -0.971270 4.037622 -1.847573
C -3.026212 1.047612 -0.114609
X -3.176194 0.486582 -0.670059
X -3.688713 1.228836 0.316517
C -0.159615 0.667893 1.707410
X -0.426553 0.293345 2.355244
X -0.060093 1.428707 1.889415
C 1.550160 2.247382 -0.741097
X 1.221953 1.707563 -0.265128
X 1.603008 1.933559 -1.466657
C 5.205147 1.781092 0.496991
X 5.531099 2.312988 1.010080
X 5.749963 1.455197 -0.003697
C 3.167914 -0.276140 1.711014
X 3.371325 -0.349081 2.504931
X 3.237106 -0.991848 1.297473
18
RMS=2549.228932
C -0.861747 3.762841 -1.078266
X -0.902072 4.384355 -0.578888
X -0.969668 4.003710 -1.836057
C -2.979054 1.066274 -0.110249
X -3.130245 0.505075 -0.665548
X -3.641370 1.251336 0.317872
C -0.160505 0.669090 1.698638
X -0.427276 0.288143 2.343208
X -0.055705 1.427338 1.893414
C 1.556870 2.249906 -0.736259
X 1.230085 1.706018 -0.265766
X 1.613830 1.942232 -1.464827
C 5.152291 1.770138 0.492591
X 5.474375 2.302007 1.010057
X 5.699063 1.449439 -0.005167
C 3.156988 -0.247775 1.700304
X 3.365159 -0.365655 2.453797
X 3.235982 -0.947473 1.333146
18
RMS=2659.439085
C -0.852929 3.718979 -1.061251
X -0.897670 4.342580 -0.564879
X -0.966538 3.954548 -1.818991
C -2.908891 1.093355 -0.104878
X -3.062173 0.532952 -0.658363
X -3.571813 1.283956 0.320848
C -0.149990 0.674391 1.695940
X -0.430242 0.278246 2.322373
X -0.057956 1.425231 1.894762
C 1.566253 2.251646 -0.731511
X 1.241298 1.701829 -0.266379
X 1.629366 1.955715 -1.460804
C 5.073603 1.762824 0.498142
X 5.392100 2.284588 1.005538
X 5.623838 1.436126 -0.011267
C 3.149928 -0.236459 1.691410
X 3.359584 -0.325150 2.460385
X 3.219231 -0.918359 1.290925
18
RMS=6194.320717
C -0.838802 3.656488 -1.036242
X -0.889475 4.281136 -0.544453
X -0.960776 3.884295 -1.794569
C -2.806701 1.134282 -0.093917
X -2.961297 0.571463 -0.650129
X -3.467798 1.329578 0.323790
C -0.165400 0.665574 1.649829
X -0.420010 0.267888 2.308549
X -0.044198 1.437025 1.921020
C 1.575358 2.258896 -0.709654
X 1.256822 1.692360 -0.272840
X 1.653105 1.969489 -1.461757
C 4.957856 1.707469 0.454905
X 5.284776 2.284421 1.022723
X 5.500259 1.436464 0.003887
C 3.110692 -0.121803 1.663198
X 3.354347 -0.339301 2.412002
X 3.218242 -0.898724 1.305657
18
RMS=76653.907162
C -0.824819 3.596759 -1.009608
X -0.881633 4.227871 -0.524872
X -0.951520 3.819763 -1.771071
C -2.705338 1.159620 -0.098143
X -2.868325 0.617014 -0.635053
X -3.374463 1.374081 0.335984
C -0.069847 0.772566 1.826344
X -0.446696 0.233406 2.202305
X -0.097597 1.369904 1.835221
C 1.605980 2.213660 -0.771604
X 1.259965 1.682739 -0.257031
X 1.662588 2.018241 -1.419673
C 4.821293 1.920851 0.715780
X 5.132857 2.175072 0.917274
X 5.458434 1.312097 -0.126302
C 3.206728 -0.495167 1.669332
X 3.301106 -0.099312 2.424950
X 3.128288 -0.682166 1.188165
18
RMS=134306.648124
C -0.821732 3.589532 -1.011888
X -0.878428 4.218495 -0.520572
X -0.951586 3.810434 -1.766134
C -2.694065 1.175744 -0.083292
X -2.852700 0.614355 -0.639287
X -3.357753 1.377149 0.329873
C -0.088298 0.529646 1.714582
X -0.450536 0.238973 2.244228
X -0.077016 1.595654 1.895715
C 1.581398 2.271266 -0.664074
X 1.267743 1.673434 -0.276797
X 1.681410 1.977782 -1.494366
C 4.261976 1.368158 0.246808
X 5.667754 2.673499 1.337568
X 5.442243 1.339608 -0.101666
C 3.240381 -0.213994 2.095644
X 3.309625 -0.146204 2.418539
X 3.076584 -0.876531 0.777118
18
RMS=46555.325300
C -0.820347 3.584756 -1.005941
X -0.877965 4.212947 -0.519687
X -0.950136 3.804356 -1.765061
C -2.682730 1.173521 -0.085599
X -2.844744 0.619269 -0.638133
X -3.348385 1.381092 0.331006
C -0.096046 0.587001 1.686512
X -0.452965 0.217586 2.275205
X -0.066400 1.565933 1.897823
C 1.591694 2.251430 -0.688917
X 1.261190 1.676888 -0.273609
X 1.678844 1.991603 -1.477172
C 4.328342 1.420274 0.303200
X 5.618116 2.652537 1.321010
X 5.405352 1.317055 -0.121802
C 2.950865 -0.421552 0.925092
X 3.574478 0.068201 3.518326
X 3.087836 -0.885896 0.819748
18
RMS=12339.548460
C -0.818873 3.580116 -1.003558
X -0.877153 4.208319 -0.517920
X -0.949100 3.798853 -1.762988
C -2.674181 1.174585 -0.085303
X -2.837081 0.622260 -0.638057
X -3.339175 1.384037 0.331395
C -0.126715 0.619835 1.668713
X -0.437754 0.211286 2.278748
X -0.053742 1.536896 1.899454
C 1.595859 2.245512 -0.700035
X 1.258785 1.676585 -0.274435
X 1.678504 1.997025 -1.467648
C 4.381497 1.457885 0.320187
X 5.574204 2.631774 1.313258
X 5.368922 1.295596 -0.140931
C 2.875429 -0.073598 1.075181
X 3.563665 0.051894 3.463349
X 3.173907 -1.201860 0.742590
18
RMS=11123.251148
C -0.817222 3.575270 -1.001682
X -0.876125 4.203572 -0.515980
X -0.948200 3.793299 -1.760746
C -2.666089 1.177091 -0.083949
X -2.828936 0.624932 -0.638003
X -3.329812 1.386958 0.331621
C -0.142679 0.650348 1.657269
X -0.425875 0.210641 2.277662
X -0.050476 1.508492 1.900972
C 1.597645 2.243157 -0.705640
X 1.258165 1.675444 -0.276474
X 1.678982 1.999725 -1.462198
C 4.435605 1.499102 0.337325
X 5.530638 2.612028 1.304798
X 5.327090 1.274091 -0.155988
C 2.902855 -0.087108 1.136642
X 3.549358 0.047095 3.410447
X 3.162073 -1.177138 0.745922
18
RMS=9212.990596
C -0.814697 3.568035 -0.998978
X -0.874401 4.196443 -0.513128
X -0.946981 3.785130 -1.757466
C -2.654245 1.181735 -0.081797
X -2.816425 0.628835 -0.637502
X -3.316294 1.391433 0.332074
C -0.154763 0.681398 1.647519
X -0.414433 0.215605 2.270691
X -0.049889 1.473035 1.902648
C 1.597853 2.242195 -0.708794
X 1.258991 1.673076 -0.279992
X 1.680464 2.001656 -1.457972
C 4.516446 1.550266 0.356018
X 5.470126 2.583401 1.290818
X 5.260755 1.250136 -0.169477
C 2.937396 -0.101194 1.215855
X 3.529771 0.037477 3.334893
X 3.147327 -1.141663 0.756590
18
RMS=6637.304382
C -0.810987 3.557258 -0.994727
X -0.871574 4.185772 -0.509048
X -0.945232 3.773136 -1.752782
C -2.636313 1.189551 -0.079152
X -2.797338 0.634849 -0.635819
X -3.297120 1.398448 0.333105
C -0.156906 0.699237 1.639449
X -0.407120 0.227663 2.255522
X -0.053528 1.441812 1.906218
C 1.595808 2.242885 -0.707947
X 1.262338 1.668654 -0.284683
X 1.683117 2.002960 -1.455954
C 4.616670 1.600551 0.369015
X 5.393115 2.541041 1.264844
X 5.170513 1.237323 -0.168821
C 2.976156 -0.110156 1.310356
X 3.504007 0.018690 3.229325
