======= test_0003.test =======
1309 92.25 153.63
1310 93.32 155.79
1311 94.35 158.46
1312 95.27 160.95
1313 96.06 163.10
1314 96.72 164.99
1315 97.26 166.68
1316 97.69 168.86
1317 98.01 170.96
1318 98.25 172.97
1319 98.42 174.87
1320 98.55 176.65
1321 98.67 178.27
1322 98.81 179.74
1323 98.98 181.05
1324 99.22 182.19
1325 99.54 183.18
1326 99.93 184.00
1327 100.42 184.67
1328 100.99 185.18
1329 101.64 185.56
1330 102.38 185.81
1331 103.14 186.30
1332 103.92 187.97
1333 104.72 189.71
1334 105.50 191.52
1335 106.24 193.51
1336 106.92 196.27
1337 107.52 198.84
1338 108.01 201.21
1339 108.39 203.36
1340 108.64 205.30
1341 108.76 207.00
1342 108.75 208.49
1343 108.62 209.75
1344 108.36 210.80
1345 108.00 211.65
1346 107.55 212.30
1347 107.01 212.76
1348 106.40 212.97
1349 105.75 213.02
1350 105.05 212.92
1351 104.33 212.68
1352 103.59 212.30
1353 102.82 211.77
1354 102.12 211.16
1355 101.43 210.44
1356 100.74 209.57
1357 100.05 208.56
1358 99.40 207.41
1359 98.78 206.12
1360 98.18 204.66
1361 97.62 203.03
1362 97.10 201.21
1363 96.62 199.18
1364 96.19 196.92
1365 95.82 194.43
1366 95.51 191.68
1367 95.28 188.67
1368 95.11 185.40
1369 95.02 181.85
1370 95.00 178.01
1371 95.05 173.90
1372 95.17 168.88
1373 95.30 164.51
1374 95.39 160.15
1375 95.46 155.29
1376 95.42 149.76
1377 95.29 146.46
1378 95.01 147.23
1379 94.54 147.62
1380 93.88 147.52
1381 93.07 146.97
1382 92.13 145.99
1383 91.02 148.22
1384 89.85 151.93
1385 88.64 155.42
1386 87.40 158.65
1387 86.19 161.51
1388 84.97 164.15
1389 84.06 165.94
1390 82.98 167.69
1391 82.42 168.26
1392 81.86 168.19
1393 81.21 167.35
1394 80.67 165.83
1395 80.20 163.83
1396 79.70 161.15
1397 79.14 157.74
1398 78.55 153.85
1399 77.90 149.60
1400 77.17 144.95
1401 76.37 140.00
1402 75.51 134.91
1403 74.63 130.88
1404 73.73 127.14
1405 72.86 123.80
1406 72.03 120.98
1407 71.28 118.75
1408 70.63 117.12
1409 70.10 117.38
1410 69.63 120.29
1411 69.41 120.75
1412 69.17 119.50
1413 68.96 118.20
1414 68.81 120.07
1415 68.64 122.30
1416 68.41 125.15
1417 68.14 128.40
1418 67.85 131.79
1419 67.52 136.17
1420 67.31 139.26
1421 67.04 142.45
1422 66.80 145.73
1423 66.70 148.09
1424 66.70 149.62
1425 66.82 150.28
1426 67.09 149.84
1427 67.47 148.29
1428 67.95 145.47
1429 68.50 141.36
1430 69.06 136.20
1431 69.58 130.08
1432 70.03 123.11
1433 70.38 118.10
1434 70.57 121.03
1435 70.53 122.77
1436 70.51 123.67
1437 70.38 123.47
1438 69.91 122.48
1439 69.11 120.65
1440 68.34 123.23
1441 67.39 125.58
1442 66.62 126.25
1443 65.71 125.80
1444 64.79 124.14
1445 64.11 121.74
1446 63.58 118.58
1447 63.24 114.61
1448 63.16 112.23
1449 63.32 112.26
1450 63.71 112.40
1451 64.29 112.68
1452 64.99 113.09
1453 65.77 113.63
1454 66.55 118.01
1455 67.23 126.20
1456 67.76 131.60
1457 68.07 133.80
1458 68.12 132.65
1459 67.88 128.14
1460 67.35 120.45
1461 66.55 112.17
1462 65.55 109.40
1463 64.39 105.87
1464 63.15 101.71
1465 61.88 97.04
1466 60.66 92.80
1467 59.53 92.29
1468 58.55 94.61
1469 57.74 95.56
1470 57.13 95.19
1471 56.73 93.58
1472 56.54 90.88
1473 56.57 87.33
1474 56.77 83.80
1475 57.15 86.30
1476 57.64 89.40
1477 58.20 91.03
1478 58.77 91.20
1479 59.29 99.06
1480 59.71 105.81
1481 59.99 110.95
1482 60.09 114.31
1483 60.00 115.76
1484 59.75 115.20
1485 59.37 112.67
1486 58.91 108.23
1487 58.44 111.33
1488 58.04 114.75
1489 57.77 117.27
1490 57.67 118.96
1491 57.79 119.89
1492 58.13 120.15
1493 58.68 119.86
1494 59.42 119.13
1495 60.30 118.09
1496 61.27 116.81
1497 62.26 115.49
1498 63.22 114.27
1499 64.10 113.28
1500 64.86 112.65
1501 65.47 112.50
1502 65.93 112.91
1503 66.27 113.96
1504 66.51 115.64
1505 66.71 117.91
1506 66.89 120.66
1507 66.99 123.74
1508 67.25 127.22
1509 67.51 130.17
1510 67.72 132.84
1511 67.92 135.10
1512 68.06 136.51
1513 68.11 136.95
1514 68.06 136.29
1515 67.92 134.45
1516 67.71 131.44
1517 67.47 127.25
1518 67.22 120.77
1519 67.07 115.47
1520 66.84 109.52
1521 66.63 116.18
1522 66.53 120.53
1523 66.59 122.05
1524 66.60 121.25
1525 66.51 118.71
1526 66.40 122.78
1527 66.26 125.32
1528 66.03 126.79
1529 65.78 127.22
1530 65.57 129.28
1531 65.42 133.81
1532 65.37 137.10
1533 65.45 138.94
1534 65.66 139.33
1535 65.98 138.37
1536 66.38 136.19
1537 66.80 133.04
1538 67.20 129.18
1539 67.53 124.92
1540 67.76 120.63
1541 68.29 115.02
1542 68.45 113.27
1543 68.39 116.08
1544 68.35 123.13
1545 68.43 127.95
1546 68.47 132.41
1547 68.61 137.79
1548 68.97 142.76
1549 69.44 146.97
1550 70.11 151.08
1551 71.02 154.83
1552 72.07 157.78
1553 73.23 159.92
1554 74.55 161.16
1555 75.97 161.31
1556 77.44 160.27
1557 78.95 158.00
1558 80.52 154.51
1559 82.36 149.40
1560 83.96 144.34
1561 85.47 138.99
1562 87.07 144.62
1563 88.70 148.36
1564 90.20 149.29
1565 91.61 147.76
1566 93.00 143.95
1567 94.36 138.20
1568 95.68 132.36
1569 96.98 131.08
1570 98.30 137.13
1571 99.66 142.92
1572 101.07 147.47
1573 102.53 150.89
1574 104.04 153.36
1575 105.61 155.04
1576 107.21 157.97
1577 108.80 167.14
1578 110.37 176.13
1579 111.89 184.76
1580 113.32 192.90
1581 114.64 200.39
1582 115.84 207.11
1583 116.91 212.87
1584 117.84 217.52
1585 118.60 221.21
1586 119.36 224.01
1587 120.02 225.74
1588 120.58 226.48
1589 121.18 226.30
1590 121.77 225.25
1591 122.38 223.40
1592 123.02 220.81
1593 123.71 217.54
1594 124.47 213.68
1595 125.28 209.36
1596 126.14 204.64
1597 127.05 200.41
1598 127.99 205.57
1599 128.96 210.86
1600 129.92 216.26
1601 130.87 221.76
1602 131.78 227.33
1603 132.65 232.89
1604 133.44 238.35
1605 134.23 244.21
1606 134.90 249.62
1607 135.46 254.78
1608 135.93 259.89
1609 136.31 264.93
1610 136.61 269.78
1611 136.82 274.38
1612 136.96 278.70
1613 137.04 282.75
1614 137.07 286.48
1615 137.08 289.86
1616 137.07 292.87
1617 137.12 295.50
1618 137.17 298.14
1619 137.29 300.14
1620 137.45 301.53
1621 137.64 302.49
1622 137.94 303.04
1623 138.31 303.18
1624 138.76 302.88
1625 139.24 302.19
1626 139.78 301.06
1627 140.39 299.48
1628 141.05 297.48
1629 141.74 295.11
1630 142.47 292.39
1631 143.20 289.34
1632 143.95 285.98
1633 144.67 282.34
1634 145.38 278.48
1635 146.04 274.43
1636 146.64 270.24
1637 147.17 265.96
1638 147.63 261.65
1639 148.01 257.36
1640 148.29 253.16
1641 148.49 249.04
1642 148.61 244.97
1643 148.65 241.14
1644 148.62 237.59
1645 148.55 234.34
1646 148.43 231.44
1647 148.30 228.91
1648 148.16 226.75
1649 148.03 224.98
1650 147.92 223.60
1651 147.86 222.60
1652 147.86 221.97
1653 147.92 221.71
1654 148.04 221.79
1655 148.25 222.22
1656 148.55 222.96
1657 148.92 224.00
1658 149.39 225.34
1659 149.92 226.94
1660 150.53 228.80
1661 151.20 230.89
1662 151.93 233.19
1663 152.70 235.70
1664 153.51 238.40
1665 154.36 241.28
1666 155.23 244.35
1667 156.12 247.58
1668 157.02 250.95
1669 157.92 254.44
1670 158.79 258.02
1671 159.65 261.66
1672 160.47 265.34
1673 161.26 268.93
1674 162.01 272.56
1675 162.73 276.21
1676 163.41 279.86
1677 164.04 283.48
1678 164.63 287.04
1679 165.16 290.51
1680 165.65 293.84
1681 166.09 297.04
1682 166.47 300.09
1683 166.81 302.98
1684 167.11 305.69
1685 167.32 308.22
1686 167.54 310.62
1687 167.73 312.84
1688 167.89 314.82
1689 168.00 316.48
1690 168.08 317.81
1691 168.10 318.81
1692 168.06 319.43
1693 167.97 319.75
1694 167.82 319.78
1695 167.64 319.50
1696 167.39 318.90
1697 167.09 317.99
1698 166.77 316.80
1699 166.43 315.37
1700 166.06 313.72
1701 165.65 311.88
1702 165.20 309.79
1703 164.68 307.43
1704 164.10 304.73
1705 163.49 301.66
1706 162.74 298.05
1707 161.91 294.08
1708 161.11 289.98
1709 160.40 286.25
1710 159.72 282.70
1711 159.04 279.23
1712 158.31 275.67
1713 157.51 275.06
1714 156.61 274.67
1715 155.65 273.79
1716 154.61 272.40
1717 153.62 270.63
1718 152.73 268.59
1719 151.86 266.23
1720 150.99 263.52
1721 150.10 260.38
1722 149.17 256.75
1723 148.20 252.58
1724 147.22 247.93
1725 146.29 243.16
1726 145.39 238.25
1727 144.49 234.24
1728 143.58 234.19
1729 142.65 234.20
1730 141.72 234.27
1731 140.77 234.40
1732 139.82 234.57
1733 138.85 234.76
1734 137.85 234.98
1735 136.83 235.21
1736 135.78 235.43
1737 134.70 235.63
1738 133.58 235.80
1739 132.43 235.91
1740 131.24 235.96
1741 130.02 235.93
1742 128.75 235.80
1743 127.46 235.56
1744 126.12 235.19
1745 124.76 234.68
1746 123.37 234.01
1747 121.96 233.19
1748 120.53 232.18
1749 119.09 230.99
1750 117.65 229.62
1751 116.20 228.05
1752 114.75 226.28
1753 113.31 224.33
1754 111.89 222.18
1755 110.50 219.83
1756 109.09 216.91
1757 107.59 213.89
1758 106.33 211.08
1759 105.13 208.20
1760 103.90 205.02
1761 102.67 201.62
1762 101.49 198.12
1763 100.35 194.48
1764 99.23 190.65
1765 98.12 186.71
1766 97.04 182.67
1767 95.98 178.55
1768 94.93 174.34
1769 93.91 170.06
1770 92.89 165.70
1771 91.89 161.26
1772 90.90 159.75
1773 89.92 158.00
1774 88.96 155.80
1775 88.01 153.19
1776 87.07 150.23
1777 86.15 146.98
1778 85.25 144.79
1779 84.37 142.71
1780 83.50 140.52
1781 82.65 138.23
1782 81.82 135.83
1783 81.01 133.35
1784 80.21 130.79
1785 79.43 128.17
1786 78.66 125.50
1787 77.91 122.81
1788 77.10 119.84
1789 76.40 117.29
1790 75.69 114.76
1791 74.92 112.11
1792 74.17 109.58
1793 73.43 107.24
1794 72.68 104.97
1795 71.92 103.76
1796 71.17 103.20
1797 70.43 101.88
1798 69.69 99.84
1799 68.96 97.14
1800 4.84 94.03
# Warning: partial minimization in CG
# Done: 
======= test_0003.xyz =======
25
RMS=14100.935116
C -0.234331 1.805275 -0.274184
X -0.763607 1.420433 -0.757003
X -0.612862 2.491691 -0.142944
C -0.533584 2.203390 1.715791
X -0.704893 1.906252 2.424564
X -0.716566 3.001416 1.675568
C 0.202168 0.369193 0.607199
X -0.352306 0.377901 0.072995
X 0.847369 0.407977 0.216150
C 1.487615 1.200210 -1.817882
X 2.273912 1.386214 -2.552003
C 1.938240 0.264573 -0.118044
X 2.081940 0.679474 0.576218
C 1.033896 -0.910861 0.471364
X 1.393469 -1.209845 1.097967
X 0.733294 -1.395849 -0.056158
C -1.378389 -0.027456 -2.279920
X -1.678100 -0.611677 -1.831016
X -1.899419 0.415792 -2.686860
C 1.923661 0.080641 -2.470708
X 2.245540 0.752224 -2.595976
X 2.193235 -0.316729 -3.114520
C 2.776222 -0.241038 -1.198015
X 3.467363 0.151759 -1.216246
X 2.844132 -0.992960 -1.100338
25
RMS=11929.854232
C -0.234331 1.805275 -0.274184
X -0.763607 1.420433 -0.757003
X -0.612862 2.491691 -0.142944
C -0.533584 2.203390 1.715791
X -0.704893 1.906252 2.424564
X -0.716566 3.001416 1.675568
C 0.202168 0.369193 0.607199
X -0.352306 0.377901 0.072995
X 0.847369 0.407977 0.216150
C 1.487615 1.200210 -1.817882
X 2.273912 1.386214 -2.552003
C 1.938240 0.264573 -0.118044
X 2.081940 0.679474 0.576218
C 1.033896 -0.910861 0.471364
X 1.393469 -1.209845 1.097967
X 0.733294 -1.395849 -0.056158
C -1.378389 -0.027456 -2.279920
X -1.678100 -0.611677 -1.831016
X -1.899419 0.415792 -2.686860
C 1.923661 0.080641 -2.470708
X 2.245540 0.752224 -2.595976
X 2.193235 -0.316729 -3.114520
C 2.776222 -0.241038 -1.198015
X 3.467363 0.151759 -1.216246
X 2.844132 -0.992960 -1.100338
25
RMS=8770.994083
C -0.260156 1.815946 -0.239013
X -0.788062 1.415775 -0.711140
X -0.576216 2.526805 -0.230168
C -0.499836 2.184892 1.710814
X -0.710553 1.888069 2.413662
X -0.705800 2.984660 1.661985
C 0.197700 0.320122 0.607158
X -0.367804 0.343371 0.070942
X 0.799936 0.541503 0.222323
C 1.449151 1.239288 -1.728960
X 2.235744 1.576561 -2.505436
C 1.947088 0.241369 -0.124971
X 2.126758 0.699616 0.530206
C 1.020682 -0.922739 0.478497
X 1.383281 -1.212907 1.104133
X 0.738143 -1.402535 -0.059185
C -1.352163 -0.030652 -2.291452
X -1.657401 -0.607385 -1.824101
X -1.874099 0.427337 -2.692336
C 1.968608 0.013063 -2.506204
X 2.215684 0.624693 -2.621415
X 2.173027 -0.351260 -3.101638
C 2.787259 -0.245174 -1.197488
X 3.465179 0.146811 -1.216363
X 2.851847 -1.009230 -1.103851
25
RMS=8098.700724
C -0.290149 1.850451 -0.215334
X -0.825386 1.402895 -0.636943
X -0.523188 2.566345 -0.328185
C -0.462214 2.161408 1.704983
X -0.722036 1.861348 2.391879
X -0.689645 2.953982 1.643155
C 0.190112 0.340246 0.594616
X -0.390356 0.275205 0.074846
X 0.759969 0.667805 0.237302
C 1.408636 1.247246 -1.624058
X 2.171861 1.694313 -2.440254
C 1.935210 0.235523 -0.132898
X 2.178411 0.705225 0.470942
C 1.020167 -0.916185 0.473522
X 1.367448 -1.222395 1.114228
X 0.743758 -1.418228 -0.060967
C -1.311632 -0.038348 -2.304934
X -1.628574 -0.594229 -1.818313
X -1.834733 0.439927 -2.696390
C 1.905607 -0.116943 -2.447041
X 2.236441 0.734283 -2.667137
X 2.190438 -0.465593 -3.152599
C 2.796078 -0.277964 -1.214676
X 3.471396 0.141934 -1.215156
X 2.870380 -1.020251 -1.104587
25
RMS=25150.078569
C -0.298630 1.877070 -0.222258
X -0.866459 1.401720 -0.546051
X -0.484444 2.606219 -0.402016
C -0.428605 2.139673 1.682805
X -0.740761 1.827030 2.359058
X -0.670176 2.916650 1.626883
C 0.178876 0.375262 0.602041
X -0.407730 0.229263 0.084330
X 0.728093 0.760688 0.230590
C 1.366866 1.230441 -1.521294
X 2.082706 1.798552 -2.339745
C 1.933782 0.244016 -0.183293
X 2.221834 0.695190 0.423922
C 1.027639 -0.914293 0.479175
X 1.348421 -1.216206 1.118838
X 0.748868 -1.420305 -0.061973
C -1.264480 -0.055744 -2.316399
X -1.598799 -0.574104 -1.813679
X -1.778592 0.452341 -2.697736
C 2.005546 0.032814 -2.599998
X 2.154902 0.553632 -2.653170
X 2.146584 -0.532989 -3.080784
C 2.790025 -0.291558 -1.192619
X 3.468855 0.129847 -1.235687
X 2.903677 -1.057207 -1.094941
25
RMS=8206.260827
C -0.299379 1.885559 -0.221211
X -0.874270 1.407727 -0.524772
X -0.476582 2.610762 -0.419045
C -0.419360 2.127258 1.677482
X -0.746149 1.816129 2.341548
X -0.663029 2.906847 1.619817
C 0.182189 0.384496 0.598216
X -0.412354 0.227342 0.094300
X 0.715961 0.776012 0.227768
C 1.346914 1.225121 -1.491035
X 2.054430 1.796454 -2.308952
C 1.924497 0.250919 -0.180088
X 2.232635 0.690553 0.404554
C 1.026711 -0.901311 0.470756
X 1.346735 -1.214248 1.124156
X 0.750384 -1.420324 -0.058587
C -1.249034 -0.049533 -2.326426
X -1.583861 -0.570624 -1.808706
X -1.759357 0.453030 -2.695092
C 1.874505 -0.306133 -2.489216
X 2.253687 0.877464 -2.733698
X 2.167657 -0.537180 -3.107814
C 2.804564 -0.292311 -1.224331
X 3.466965 0.123391 -1.228447
X 2.903543 -1.059402 -1.095178
25
RMS=6162.552163
C -0.299412 1.889969 -0.220652
X -0.879556 1.412897 -0.509383
X -0.471054 2.615182 -0.430589
C -0.411226 2.119361 1.670851
X -0.751336 1.806099 2.327707
X -0.656454 2.898041 1.614478
C 0.180434 0.391415 0.599516
X -0.416049 0.226957 0.101631
X 0.708885 0.789006 0.222195
C 1.330049 1.220523 -1.469971
X 2.025659 1.813650 -2.272169
C 1.924552 0.252118 -0.190293
X 2.240586 0.688505 0.393133
C 1.028811 -0.897712 0.471908
X 1.344049 -1.208608 1.124970
X 0.750777 -1.417472 -0.058124
C -1.233456 -0.059650 -2.325267
X -1.576129 -0.563766 -1.809218
X -1.742239 0.457310 -2.696639
C 1.889898 -0.215864 -2.486195
X 2.237329 0.823677 -2.738404
X 2.166332 -0.578651 -3.123824
C 2.796449 -0.321115 -1.222773
X 3.468216 0.123843 -1.238849
X 2.912884 -1.057714 -1.088038
25
RMS=5086.245340
C -0.298827 1.895736 -0.219986
X -0.886475 1.420393 -0.489098
X -0.463441 2.621020 -0.444946
C -0.399240 2.107189 1.660657
X -0.759008 1.791293 2.306594
X -0.646234 2.885305 1.606388
C 0.179619 0.403009 0.601256
X -0.422223 0.227299 0.112623
X 0.698534 0.805553 0.214327
C 1.303616 1.216233 -1.439252
X 1.986416 1.823199 -2.224314
C 1.922570 0.251276 -0.200994
X 2.252116 0.685325 0.375681
C 1.030357 -0.890171 0.471029
X 1.341251 -1.200575 1.127106
X 0.751471 -1.413223 -0.056394
C -1.213403 -0.064284 -2.329984
X -1.562280 -0.557237 -1.806095
X -1.715599 0.460095 -2.696050
C 1.918433 -0.132083 -2.518555
X 2.212741 0.759131 -2.740798
X 2.153458 -0.605951 -3.108896
C 2.800500 -0.324769 -1.223988
X 3.462330 0.116084 -1.249391
X 2.921317 -1.071850 -1.080918
25
RMS=3729.078339
C -0.296710 1.902366 -0.219335
X -0.894727 1.431165 -0.464419
X -0.453288 2.628377 -0.460869
C -0.382010 2.088448 1.644945
X -0.770019 1.769489 2.274112
X -0.629805 2.866957 1.594039
C 0.178314 0.420494 0.603973
X -0.431714 0.230221 0.129670
X 0.684894 0.826816 0.202389
C 1.261777 1.213183 -1.396591
X 1.931826 1.820723 -2.160580
C 1.921996 0.251371 -0.212630
X 2.265956 0.680201 0.351580
C 1.031920 -0.878996 0.470870
X 1.338235 -1.187566 1.129676
X 0.751880 -1.405943 -0.053621
C -1.183706 -0.064519 -2.337300
X -1.538129 -0.548761 -1.801101
X -1.678792 0.463218 -2.694356
C 1.944657 -0.048272 -2.543307
X 2.178397 0.665925 -2.748687
X 2.145735 -0.612782 -3.092610
C 2.803400 -0.326628 -1.233401
X 3.460869 0.105953 -1.256463
X 2.927043 -1.083442 -1.079983
25
RMS=3823.498222
C -0.291648 1.908789 -0.219413
X -0.903064 1.446167 -0.438404
X -0.439648 2.636631 -0.474905
C -0.358524 2.058968 1.620470
X -0.784964 1.737856 2.223988
X -0.602303 2.840550 1.575200
C 0.176955 0.446089 0.608402
X -0.445981 0.238906 0.156029
X 0.666782 0.852718 0.185319
C 1.197647 1.213856 -1.340187
X 1.854031 1.800137 -2.075267
C 1.921204 0.249105 -0.227760
X 2.283252 0.674865 0.322947
C 1.032902 -0.860859 0.472178
X 1.335816 -1.167368 1.133119
X 0.751543 -1.393568 -0.048857
C -1.137762 -0.061302 -2.340056
X -1.497690 -0.535120 -1.797738
X -1.630210 0.469966 -2.693133
C 1.924927 -0.101062 -2.531534
X 2.170507 0.651545 -2.787475
X 2.144537 -0.586029 -3.079248
C 2.807125 -0.316228 -1.245930
X 3.467111 0.094366 -1.259073
X 2.925454 -1.090979 -1.092674
25
RMS=11317.724922
C -0.282552 1.912457 -0.221348
X -0.909172 1.465565 -0.418571
X -0.419747 2.645114 -0.481562
C -0.329289 2.011998 1.581334
X -0.803779 1.692827 2.147717
X -0.554016 2.802160 1.547214
C 0.174019 0.482404 0.616444
X -0.465580 0.257581 0.196513
X 0.643332 0.883662 0.163966
C 1.110410 1.218885 -1.274995
X 1.734575 1.762228 -1.955618
C 1.918525 0.253685 -0.238358
X 2.299851 0.667971 0.290582
C 1.031717 -0.835880 0.475488
X 1.335677 -1.135517 1.137962
X 0.749139 -1.371524 -0.039561
C -1.070393 -0.063373 -2.330342
X -1.440909 -0.517279 -1.797361
X -1.556074 0.481205 -2.695587
C 1.940861 0.010913 -2.563682
X 2.120818 0.595536 -2.773196
X 2.134392 -0.658299 -3.085398
C 2.805071 -0.381987 -1.249439
X 3.479665 0.101955 -1.278787
X 2.921459 -1.074287 -1.107416
25
RMS=11333.437894
C -0.280136 1.912879 -0.223190
X -0.910601 1.474486 -0.417922
X -0.406372 2.648411 -0.479039
C -0.316857 1.983025 1.556499
X -0.813269 1.667724 2.102272
X -0.518447 2.778906 1.531644
C 0.174235 0.499462 0.621412
X -0.476225 0.270934 0.220306
X 0.629298 0.898592 0.158281
C 1.084072 1.229298 -1.257928
X 1.647646 1.732628 -1.878493
C 1.909074 0.233800 -0.254791
X 2.310689 0.669941 0.282602
C 1.030630 -0.814281 0.482829
X 1.336622 -1.118086 1.140612
X 0.745855 -1.359195 -0.034133
C -1.031076 -0.029405 -2.340374
X -1.404760 -0.517449 -1.785969
X -1.514017 0.475095 -2.691345
C 1.827373 -0.391318 -2.451921
X 2.216503 0.858861 -2.893294
X 2.123759 -0.585815 -3.077855
C 2.802840 -0.181552 -1.287429
X 3.467489 0.052347 -1.272988
X 2.933677 -1.181289 -1.103787
25
RMS=5991.915831
C -0.277724 1.912766 -0.224665
X -0.912223 1.479251 -0.419978
X -0.399957 2.650788 -0.476443
C -0.310159 1.966106 1.542381
X -0.819654 1.654088 2.076733
X -0.496023 2.765882 1.523723
C 0.171189 0.510435 0.627649
X -0.480793 0.277068 0.233041
X 0.624119 0.907060 0.154125
C 1.070533 1.235135 -1.256053
X 1.594962 1.712838 -1.830673
C 1.917383 0.270743 -0.237923
X 2.302585 0.661653 0.272320
C 1.026429 -0.814282 0.480223
X 1.338660 -1.105528 1.143650
X 0.743889 -1.348599 -0.027313
C -1.004323 -0.061174 -2.306882
X -1.389080 -0.503343 -1.798681
X -1.489964 0.490782 -2.703506
C 1.860198 -0.192880 -2.488150
X 2.175218 0.809928 -2.860676
X 2.120133 -0.684348 -3.107779
C 2.752661 -0.385696 -1.266723
X 3.523057 0.118475 -1.297465
X 2.926885 -1.119148 -1.104936
25
RMS=4495.002508
C -0.276973 1.913052 -0.227864
X -0.913266 1.484237 -0.422730
X -0.393259 2.653176 -0.473056
C -0.304409 1.949126 1.528455
X -0.826719 1.640634 2.050082
X -0.471275 2.752043 1.516110
C 0.172421 0.517514 0.628174
X -0.486548 0.284831 0.246921
X 0.616204 0.914909 0.153296
C 1.057578 1.236674 -1.242473
X 1.542556 1.696250 -1.787773
C 1.892293 0.245905 -0.258178
X 2.320130 0.674993 0.279029
C 1.029775 -0.793993 0.489825
X 1.337986 -1.096994 1.144155
X 0.740519 -1.343505 -0.026005
C -0.985136 -0.034367 -2.323714
X -1.370935 -0.509419 -1.783302
X -1.456383 0.479705 -2.698832
C 1.887245 -0.137137 -2.566389
X 2.151027 0.755391 -2.835923
X 2.095099 -0.685883 -3.072611
C 2.823320 -0.346177 -1.257571
X 3.473270 0.085651 -1.308763
X 2.913480 -1.128616 -1.104863
25
RMS=4130.128244
C -0.276228 1.912082 -0.229481
X -0.915369 1.490643 -0.428167
X -0.385119 2.656635 -0.469695
C -0.297530 1.927797 1.511417
X -0.836748 1.624741 2.016535
X -0.438221 2.734591 1.507912
C 0.169685 0.530759 0.638128
X -0.491726 0.291411 0.261801
X 0.608812 0.925374 0.149049
C 1.023827 1.229528 -1.224737
X 1.490128 1.682974 -1.742952
C 1.927083 0.267726 -0.252563
X 2.303132 0.662762 0.258636
C 1.018439 -0.797987 0.483668
X 1.342409 -1.078950 1.150171
X 0.738653 -1.326864 -0.014681
C -0.952487 -0.041021 -2.302808
X -1.338825 -0.498863 -1.789633
X -1.429211 0.487883 -2.706133
C 1.905240 -0.057013 -2.547581
X 2.127596 0.665030 -2.837533
X 2.090174 -0.677786 -3.086076
C 2.773383 -0.365022 -1.282292
X 3.482376 0.073913 -1.307851
X 2.928526 -1.112345 -1.109136
25
RMS=5544.083544
C -0.278628 1.910538 -0.232755
X -0.918800 1.497560 -0.433017
X -0.375906 2.658873 -0.466029
C -0.293880 1.908485 1.496190
X -0.848007 1.611107 1.983173
X -0.402681 2.716665 1.501669
C 0.173198 0.533055 0.631449
X -0.498022 0.301524 0.279890
X 0.600741 0.932401 0.153250
C 0.995678 1.216130 -1.195287
X 1.442208 1.678433 -1.712222
C 1.881489 0.239724 -0.273740
X 2.328820 0.682237 0.268400
C 1.034761 -0.758612 0.503112
X 1.338367 -1.071716 1.147070
X 0.730083 -1.328040 -0.016294
C -0.922274 -0.009756 -2.312598
X -1.309639 -0.501537 -1.777889
X -1.394226 0.480005 -2.701494
C 1.889393 -0.105844 -2.580764
X 2.125347 0.641971 -2.834946
X 2.080174 -0.637462 -3.067496
C 2.833758 -0.321604 -1.274706
