======= test_0003.test =======
1311 94.35 158.46
1312 95.27 160.95
1313 96.06 163.10
1314 96.72 164.99
1315 97.26 166.68
1316 97.69 168.86
1317 98.01 170.96
1318 98.25 172.97
1319 98.42 174.87
1320 98.55 176.65
1321 98.67 178.27
1322 98.81 179.74
1323 98.98 181.05
1324 99.22 182.19
1325 99.54 183.18
1326 99.93 184.00
1327 100.42 184.67
1328 100.99 185.18
1329 101.64 185.56
1330 102.38 185.81
1331 103.14 186.30
1332 103.92 187.97
1333 104.72 189.71
1334 105.50 191.52
1335 106.24 193.51
1336 106.92 196.27
1337 107.52 198.84
1338 108.01 201.21
1339 108.39 203.36
1340 108.64 205.30
1341 108.76 207.00
1342 108.75 208.49
1343 108.62 209.75
1344 108.36 210.80
1345 108.00 211.65
1346 107.55 212.30
1347 107.01 212.76
1348 106.40 212.97
1349 105.75 213.02
1350 105.05 212.92
1351 104.33 212.68
1352 103.59 212.30
1353 102.82 211.77
1354 102.12 211.16
1355 101.43 210.44
1356 100.74 209.57
1357 100.05 208.56
1358 99.40 207.41
1359 98.78 206.12
1360 98.18 204.66
1361 97.62 203.03
1362 97.10 201.21
1363 96.62 199.18
1364 96.19 196.92
1365 95.82 194.43
1366 95.51 191.68
1367 95.28 188.67
1368 95.11 185.40
1369 95.02 181.85
1370 95.00 178.01
1371 95.05 173.90
1372 95.17 168.88
1373 95.30 164.51
1374 95.39 160.15
1375 95.46 155.29
1376 95.42 149.76
1377 95.29 146.46
1378 95.01 147.23
1379 94.54 147.62
1380 93.88 147.52
1381 93.07 146.97
1382 92.13 145.99
1383 91.02 148.22
1384 89.85 151.93
1385 88.64 155.42
1386 87.40 158.65
1387 86.19 161.51
1388 84.97 164.15
1389 84.06 165.94
1390 82.98 167.69
1391 82.42 168.26
1392 81.86 168.19
1393 81.21 167.35
1394 80.67 165.83
1395 80.20 163.83
1396 79.70 161.15
1397 79.14 157.74
1398 78.55 153.85
1399 77.90 149.60
1400 77.17 144.95
1401 76.37 140.00
1402 75.51 134.91
1403 74.63 130.88
1404 73.73 127.14
1405 72.86 123.80
1406 72.03 120.98
1407 71.28 118.75
1408 70.63 117.12
1409 70.10 117.38
1410 69.63 120.29
1411 69.41 120.75
1412 69.17 119.50
1413 68.96 118.20
1414 68.81 120.07
1415 68.64 122.30
1416 68.41 125.15
1417 68.14 128.40
1418 67.85 131.79
1419 67.52 136.17
1420 67.31 139.26
1421 67.04 142.45
1422 66.80 145.73
1423 66.70 148.09
1424 66.70 149.62
1425 66.82 150.28
1426 67.09 149.84
1427 67.47 148.29
1428 67.95 145.47
1429 68.50 141.36
1430 69.06 136.20
1431 69.58 130.08
1432 70.03 123.11
1433 70.38 118.10
1434 70.57 121.03
1435 70.53 122.77
1436 70.51 123.67
1437 70.38 123.47
1438 69.91 122.48
1439 69.11 120.65
1440 68.34 123.23
1441 67.39 125.58
1442 66.62 126.25
1443 65.71 125.80
1444 64.79 124.14
1445 64.11 121.74
1446 63.58 118.58
1447 63.24 114.61
1448 63.16 112.23
1449 63.32 112.26
1450 63.71 112.40
1451 64.29 112.68
1452 64.99 113.09
1453 65.77 113.63
1454 66.55 118.01
1455 67.23 126.20
1456 67.76 131.60
1457 68.07 133.80
1458 68.12 132.65
1459 67.88 128.14
1460 67.35 120.45
1461 66.55 112.17
1462 65.55 109.40
1463 64.39 105.87
1464 63.15 101.71
1465 61.88 97.04
1466 60.66 92.80
1467 59.53 92.29
1468 58.55 94.61
1469 57.74 95.56
1470 57.13 95.19
1471 56.73 93.58
1472 56.54 90.88
1473 56.57 87.33
1474 56.77 83.80
1475 57.15 86.30
1476 57.64 89.40
1477 58.20 91.03
1478 58.77 91.20
1479 59.29 99.06
1480 59.71 105.81
1481 59.99 110.95
1482 60.09 114.31
1483 60.00 115.76
1484 59.75 115.20
1485 59.37 112.67
1486 58.91 108.23
1487 58.44 111.33
1488 58.04 114.75
1489 57.77 117.27
1490 57.67 118.96
1491 57.79 119.89
1492 58.13 120.15
1493 58.68 119.86
1494 59.42 119.13
1495 60.30 118.09
1496 61.27 116.81
1497 62.26 115.49
1498 63.22 114.27
1499 64.10 113.28
1500 64.86 112.65
1501 65.47 112.50
1502 65.93 112.91
1503 66.27 113.96
1504 66.51 115.64
1505 66.71 117.91
1506 66.89 120.66
1507 66.99 123.74
1508 67.25 127.22
1509 67.51 130.17
1510 67.72 132.84
1511 67.92 135.10
1512 68.06 136.51
1513 68.11 136.95
1514 68.06 136.29
1515 67.92 134.45
1516 67.71 131.44
1517 67.47 127.25
1518 67.22 120.77
1519 67.07 115.47
1520 66.84 109.52
1521 66.63 116.18
1522 66.53 120.53
1523 66.59 122.05
1524 66.60 121.25
1525 66.51 118.71
1526 66.40 122.78
1527 66.26 125.32
1528 66.03 126.79
1529 65.78 127.22
1530 65.57 129.28
1531 65.42 133.81
1532 65.37 137.10
1533 65.45 138.94
1534 65.66 139.33
1535 65.98 138.37
1536 66.38 136.19
1537 66.80 133.04
1538 67.20 129.18
1539 67.53 124.92
1540 67.76 120.63
1541 68.29 115.02
1542 68.45 113.27
1543 68.39 116.08
1544 68.35 123.13
1545 68.43 127.95
1546 68.47 132.41
1547 68.61 137.79
1548 68.97 142.76
1549 69.44 146.97
1550 70.11 151.08
1551 71.02 154.83
1552 72.07 157.78
1553 73.23 159.92
1554 74.55 161.16
1555 75.97 161.31
1556 77.44 160.27
1557 78.95 158.00
1558 80.52 154.51
1559 82.36 149.40
1560 83.96 144.34
1561 85.47 138.99
1562 87.07 144.62
1563 88.70 148.36
1564 90.20 149.29
1565 91.61 147.76
1566 93.00 143.95
1567 94.36 138.20
1568 95.68 132.36
1569 96.98 131.08
1570 98.30 137.13
1571 99.66 142.92
1572 101.07 147.47
1573 102.53 150.89
1574 104.04 153.36
1575 105.61 155.04
1576 107.21 157.97
1577 108.80 167.14
1578 110.37 176.13
1579 111.89 184.76
1580 113.32 192.90
1581 114.64 200.39
1582 115.84 207.11
1583 116.91 212.87
1584 117.84 217.52
1585 118.60 221.21
1586 119.36 224.01
1587 120.02 225.74
1588 120.58 226.48
1589 121.18 226.30
1590 121.77 225.25
1591 122.38 223.40
1592 123.02 220.81
1593 123.71 217.54
1594 124.47 213.68
1595 125.28 209.36
1596 126.14 204.64
1597 127.05 200.41
1598 127.99 205.57
1599 128.96 210.86
1600 129.92 216.26
1601 130.87 221.76
1602 131.78 227.33
1603 132.65 232.89
1604 133.44 238.35
1605 134.23 244.21
1606 134.90 249.62
1607 135.46 254.78
1608 135.93 259.89
1609 136.31 264.93
1610 136.61 269.78
1611 136.82 274.38
1612 136.96 278.70
1613 137.04 282.75
1614 137.07 286.48
1615 137.08 289.86
1616 137.07 292.87
1617 137.12 295.50
1618 137.17 298.14
1619 137.29 300.14
1620 137.45 301.53
1621 137.64 302.49
1622 137.94 303.04
1623 138.31 303.18
1624 138.76 302.88
1625 139.24 302.19
1626 139.78 301.06
1627 140.39 299.48
1628 141.05 297.48
1629 141.74 295.11
1630 142.47 292.39
1631 143.20 289.34
1632 143.95 285.98
1633 144.67 282.34
1634 145.38 278.48
1635 146.04 274.43
1636 146.64 270.24
1637 147.17 265.96
1638 147.63 261.65
1639 148.01 257.36
1640 148.29 253.16
1641 148.49 249.04
1642 148.61 244.97
1643 148.65 241.14
1644 148.62 237.59
1645 148.55 234.34
1646 148.43 231.44
1647 148.30 228.91
1648 148.16 226.75
1649 148.03 224.98
1650 147.92 223.60
1651 147.86 222.60
1652 147.86 221.97
1653 147.92 221.71
1654 148.04 221.79
1655 148.25 222.22
1656 148.55 222.96
1657 148.92 224.00
1658 149.39 225.34
1659 149.92 226.94
1660 150.53 228.80
1661 151.20 230.89
1662 151.93 233.19
1663 152.70 235.70
1664 153.51 238.40
1665 154.36 241.28
1666 155.23 244.35
1667 156.12 247.58
1668 157.02 250.95
1669 157.92 254.44
1670 158.79 258.02
1671 159.65 261.66
1672 160.47 265.34
1673 161.26 268.93
1674 162.01 272.56
1675 162.73 276.21
1676 163.41 279.86
1677 164.04 283.48
1678 164.63 287.04
1679 165.16 290.51
1680 165.65 293.84
1681 166.09 297.04
1682 166.47 300.09
1683 166.81 302.98
1684 167.11 305.69
1685 167.32 308.22
1686 167.54 310.62
1687 167.73 312.84
1688 167.89 314.82
1689 168.00 316.48
1690 168.08 317.81
1691 168.10 318.81
1692 168.06 319.43
1693 167.97 319.75
1694 167.82 319.78
1695 167.64 319.50
1696 167.39 318.90
1697 167.09 317.99
1698 166.77 316.80
1699 166.43 315.37
1700 166.06 313.72
1701 165.65 311.88
1702 165.20 309.79
1703 164.68 307.43
1704 164.10 304.73
1705 163.49 301.66
1706 162.74 298.05
1707 161.91 294.08
1708 161.11 289.98
1709 160.40 286.25
1710 159.72 282.70
1711 159.04 279.23
1712 158.31 275.67
1713 157.51 275.06
1714 156.61 274.67
1715 155.65 273.79
1716 154.61 272.40
1717 153.62 270.63
1718 152.73 268.59
1719 151.86 266.23
1720 150.99 263.52
1721 150.10 260.38
1722 149.17 256.75
1723 148.20 252.58
1724 147.22 247.93
1725 146.29 243.16
1726 145.39 238.25
1727 144.49 234.24
1728 143.58 234.19
1729 142.65 234.20
1730 141.72 234.27
1731 140.77 234.40
1732 139.82 234.57
1733 138.85 234.76
1734 137.85 234.98
1735 136.83 235.21
1736 135.78 235.43
1737 134.70 235.63
1738 133.58 235.80
1739 132.43 235.91
1740 131.24 235.96
1741 130.02 235.93
1742 128.75 235.80
1743 127.46 235.56
1744 126.12 235.19
1745 124.76 234.68
1746 123.37 234.01
1747 121.96 233.19
1748 120.53 232.18
1749 119.09 230.99
1750 117.65 229.62
1751 116.20 228.05
1752 114.75 226.28
1753 113.31 224.33
1754 111.89 222.18
1755 110.50 219.83
1756 109.09 216.91
1757 107.59 213.89
1758 106.33 211.08
1759 105.13 208.20
1760 103.90 205.02
1761 102.67 201.62
1762 101.49 198.12
1763 100.35 194.48
1764 99.23 190.65
1765 98.12 186.71
1766 97.04 182.67
1767 95.98 178.55
1768 94.93 174.34
1769 93.91 170.06
1770 92.89 165.70
1771 91.89 161.26
1772 90.90 159.75
1773 89.92 158.00
1774 88.96 155.80
1775 88.01 153.19
1776 87.07 150.23
1777 86.15 146.98
1778 85.25 144.79
1779 84.37 142.71
1780 83.50 140.52
1781 82.65 138.23
1782 81.82 135.83
1783 81.01 133.35
1784 80.21 130.79
1785 79.43 128.17
1786 78.66 125.50
1787 77.91 122.81
1788 77.10 119.84
1789 76.40 117.29
1790 75.69 114.76
1791 74.92 112.11
1792 74.17 109.58
1793 73.43 107.24
1794 72.68 104.97
1795 71.92 103.76
1796 71.17 103.20
1797 70.43 101.88
1798 69.69 99.84
1799 68.96 97.14
1800 68.26 94.03
1801 67.59 92.60
1802 66.95 92.33
1803 66.36 93.95
1804 65.81 95.57
1805 65.33 97.17
1806 64.91 98.75
1807 64.56 100.30
1808 64.28 101.81
1809 64.08 103.27
1810 63.95 104.65
1811 63.89 105.96
1812 63.89 107.16
1813 63.95 108.25
1814 64.07 109.21
1815 64.24 110.01
1816 64.56 110.93
1817 64.72 111.23
1818 64.92 111.47
1819 65.21 111.53
1820 65.41 111.38
1821 65.57 111.00
1822 65.72 110.29
1823 65.81 109.38
1824 65.84 108.86
1825 65.82 108.07
1826 65.74 108.00
1827 65.62 108.68
1828 65.45 109.13
1829 65.23 109.33
1830 65.01 109.29
1831 64.77 109.03
1832 64.53 111.41
1833 64.31 114.04
1834 64.13 116.70
1835 63.98 119.41
1836 63.89 122.13
1837 63.85 124.82
1838 63.88 127.47
1839 63.97 130.05
1840 64.12 132.53
1841 64.33 134.87
1842 64.59 137.07
1843 64.89 139.08
1844 65.21 140.88
1845 65.56 142.45
1846 65.91 143.78
1847 66.26 144.85
1848 66.59 145.65
1849 66.89 146.18
1850 67.15 146.43
1851 67.43 146.41
1852 67.63 146.16
1853 67.77 145.67
1854 67.90 144.86
1855 67.98 143.90
1856 68.03 142.79
1857 68.05 141.45
1858 68.04 139.94
1859 68.03 138.35
1860 68.00 136.63
1861 67.96 134.77
1862 67.92 132.84
1863 67.87 130.82
1864 67.82 128.70
1865 67.76 126.50
1866 67.69 124.24
1867 67.61 121.89
1868 67.50 119.48
1869 67.38 117.01
1870 67.22 114.49
1871 67.03 111.93
1872 66.81 109.35
1873 66.55 106.78
1874 66.26 106.42
1875 65.94 107.46
1876 65.59 111.23
1877 65.22 114.82
1878 64.85 118.19
1879 64.46 121.31
1880 64.09 124.15
1881 63.72 126.69
1882 63.38 128.92
1883 63.06 130.83
1884 62.78 132.41
1885 62.53 133.66
1886 62.32 134.58
1887 62.15 135.19
1888 62.01 135.48
1889 61.90 135.48
1890 61.80 135.19
1891 61.76 134.48
1892 61.74 133.90
1893 61.70 132.92
1894 61.65 131.47
1895 61.62 130.24
1896 61.55 128.79
1897 61.45 126.98
1898 61.35 125.27
1899 61.21 123.52
1900 61.04 121.56
1901 60.86 119.65
1902 60.65 117.76
1903 60.43 115.80
1904 60.20 113.86
1905 59.98 111.97
1906 59.77 110.07
1907 59.57 108.20
1908 59.39 106.38
1909 59.24 104.57
1910 59.12 102.79
1911 59.04 101.05
1912 58.99 99.34
1913 58.98 97.67
1914 58.99 97.45
1915 59.03 97.38
1916 59.10 97.33
1917 59.18 97.26
1918 59.27 97.15
1919 59.36 96.98
1920 59.45 98.34
1921 59.52 101.06
1922 59.59 103.72
1923 59.64 106.29
1924 59.70 108.76
1925 59.73 111.51
1926 59.74 113.41
1927 59.73 115.48
1928 59.71 117.60
1929 59.71 119.25
1930 59.70 120.81
1931 59.71 122.31
1932 59.74 123.52
1933 59.79 124.57
1934 59.88 125.48
1935 60.01 126.18
1936 60.17 126.71
1937 60.37 127.09
1938 60.61 127.29
1939 60.88 127.34
1940 61.18 127.23
1941 61.51 126.98
1942 61.85 126.59
1943 62.19 126.08
1944 62.54 125.44
1945 62.87 124.70
1946 63.17 123.87
1947 63.45 122.95
1948 63.68 121.95
1949 63.87 120.90
1950 64.01 119.80
1951 64.09 118.67
1952 64.11 117.53
1953 64.07 117.36
1954 63.98 118.99
1955 63.83 120.53
1956 63.65 121.97
1957 63.42 123.29
1958 63.16 124.49
1959 62.87 125.57
1960 62.55 126.59
1961 62.27 127.37
1962 61.97 128.05
1963 61.66 128.64
1964 61.37 129.07
1965 61.10 129.38
1966 60.84 129.57
1967 60.61 129.64
1968 60.39 129.60
1969 60.20 129.44
1970 60.03 129.18
1971 59.87 128.82
1972 59.74 128.35
1973 59.61 127.79
1974 59.50 127.13
1975 59.40 126.38
1976 59.30 125.55
1977 59.21 124.63
1978 59.11 123.63
1979 59.00 122.56
1980 58.88 121.41
1981 58.75 120.18
1982 58.59 118.90
1983 58.41 117.55
1984 58.20 116.15
1985 57.96 114.70
1986 57.68 113.21
1987 57.37 111.69
1988 57.02 111.99
1989 56.64 112.38
1990 56.22 112.75
1991 55.75 113.10
1992 55.26 113.43
1993 54.74 113.74
1994 54.18 114.03
1995 53.61 114.30
1996 53.02 114.53
1997 52.43 114.73
1998 51.83 114.90
1999 51.25 115.02
2000 50.68 115.10
2001 50.14 115.12
2002 49.63 115.09
2003 49.16 114.99
2004 48.73 114.82
2005 48.36 114.58
2006 48.05 114.25
2007 47.80 113.83
2008 47.61 113.32
2009 47.47 112.71
2010 47.40 111.99
2011 47.39 111.16
2012 47.42 110.21
2013 47.50 109.14
2014 47.61 107.95
2015 47.75 106.63
2016 47.91 105.18
2017 48.08 103.62
2018 48.25 101.93
2019 48.41 100.12
2020 48.55 98.20
2021 48.67 96.19
2022 48.75 94.08
2023 48.80 94.37
2024 48.81 94.77
2025 48.79 95.20
2026 48.74 95.66
2027 48.66 96.16
2028 48.57 96.71
2029 48.46 97.30
2030 48.35 97.94
2031 48.26 98.63
2032 48.19 99.36
2033 48.14 100.15
2034 48.14 100.99
2035 48.19 101.86
2036 48.30 102.79
2037 48.46 103.74
2038 48.69 104.73
2039 48.99 105.75
2040 49.35 106.85
2041 49.77 109.17
2042 50.25 111.48
2043 50.79 113.78
2044 51.36 116.05
2045 51.97 118.27
2046 52.60 120.43
2047 53.24 122.50
2048 53.88 124.46
2049 54.50 126.29
2050 55.11 127.96
2051 55.69 129.46
2052 56.23 130.77
2053 56.72 131.88
2054 57.18 132.76
2055 57.58 133.41
2056 57.94 133.82
2057 58.26 133.99
2058 58.55 133.93
2059 58.81 133.63
2060 59.05 133.11
2061 59.28 132.36
2062 59.51 131.41
2063 59.74 130.27
2064 59.99 128.94
2065 60.26 127.44
2066 60.56 125.79
2067 60.89 124.00
2068 61.26 122.09
2069 61.66 120.06
2070 62.09 117.93
2071 62.54 115.70
2072 63.02 113.40
2073 63.52 111.04
2074 64.02 108.63
2075 64.52 108.91
2076 65.02 111.71
2077 65.49 114.09
2078 65.94 116.05
2079 66.36 117.57
2080 66.72 118.61
2081 67.04 119.19
2082 67.30 119.30
2083 67.50 118.96
2084 67.63 118.19
2085 67.71 117.03
2086 67.73 115.51
2087 67.69 113.69
2088 67.60 111.64
2089 67.48 111.19
2090 67.32 110.34
2091 67.14 109.10
2092 66.97 107.50
2093 66.77 105.41
2094 66.60 103.30
2095 66.43 100.87
2096 66.27 98.06
2097 66.15 96.80
2098 66.05 96.38
2099 65.99 95.90
2100 65.97 96.71
2101 65.98 97.89
2102 66.03 99.25
2103 66.12 100.78
2104 66.23 102.42
2105 66.38 104.13
2106 66.55 105.88
2107 66.73 107.61
2108 66.91 109.27
2109 67.31 111.75
2110 67.45 112.51
2111 67.63 113.52
2112 67.93 114.79
2113 68.14 115.40
2114 68.30 115.69
2115 68.47 115.72
2116 68.63 115.39
2117 68.74 114.80
2118 68.84 113.84
2119 68.91 112.51
2120 68.96 110.96
2121 68.99 109.19
2122 69.01 108.79
2123 69.03 109.97
2124 69.03 111.02
2125 69.04 111.97
2126 69.06 112.82
2127 69.09 113.53
2128 69.14 114.12
2129 69.22 114.58
2130 69.32 114.92
2131 69.46 115.14
2132 69.63 115.23
2133 69.85 115.21
2134 70.10 115.53
2135 70.39 119.50
2136 70.72 123.32
2137 71.10 126.99
2138 71.51 130.48
2139 71.96 133.80
2140 72.44 136.94
2141 72.95 139.88
2142 73.49 142.63
2143 74.06 145.15
2144 74.63 147.32
2145 75.23 149.29
2146 75.85 151.06
2147 76.47 152.63
2148 77.10 154.00
2149 77.73 155.18
2150 78.37 156.10
2151 79.17 157.11
2152 79.76 157.68
2153 80.32 158.08
2154 80.97 158.37
2155 81.61 158.49
2156 82.19 158.44
2157 82.74 158.24
2158 83.30 157.88
2159 83.83 157.38
2160 84.33 156.77
2161 84.79 156.03
2162 85.23 155.17
2163 85.64 154.20
2164 86.02 153.15
2165 86.35 152.01
2166 86.66 150.79
2167 86.93 150.48
2168 87.16 154.65
2169 87.36 158.40
2170 87.52 161.67
2171 87.66 164.42
2172 87.76 166.60
2173 87.85 168.21
2174 87.91 169.28
2175 87.95 169.73
2176 87.99 169.54
2177 88.01 168.73
2178 88.03 167.30
2179 88.05 165.30
2180 88.07 166.42
2181 88.09 168.55
2182 88.13 170.40
2183 88.17 171.96
2184 88.23 173.22
2185 88.29 174.16
2186 88.35 174.78
2187 88.41 175.07
2188 88.47 175.04
2189 88.52 174.67
2190 88.55 173.98
2191 88.57 172.96
2192 88.56 171.64
2193 88.52 170.01
2194 88.45 168.11
2195 88.35 165.93
2196 88.20 163.51
2197 88.01 160.86
2198 87.77 158.00
2199 87.49 154.97
2200 87.16 153.38
2201 86.79 151.94
2202 86.37 150.38
2203 85.91 148.71
2204 85.41 146.94
2205 84.87 145.10
2206 84.30 143.19
2207 83.69 141.22
2208 83.05 139.21
2209 82.38 137.17
2210 81.70 135.12
2211 80.99 133.07
2212 80.26 131.02
2213 79.52 129.00
2214 78.76 127.01
2215 77.99 125.07
2216 77.21 123.18
2217 76.42 121.36
2218 75.62 119.62
2219 74.81 117.95
2220 74.00 116.37
2221 73.18 114.89
2222 72.35 113.51
2223 71.49 112.22
2224 70.56 110.90
2225 69.79 109.90
2226 68.99 108.98
2227 68.13 109.27
2228 67.30 110.19
2229 66.52 111.03
2230 65.72 111.84
2231 64.93 112.58
2232 64.18 113.24
2233 63.45 113.82
2234 62.74 114.33
2235 62.06 114.73
2236 61.42 115.04
2237 60.80 115.25
2238 60.23 115.36
2239 59.68 115.35
2240 59.17 115.23
2241 58.69 114.99
2242 58.25 114.63
2243 57.83 114.14
2244 57.44 113.53
2245 57.08 112.80
2246 56.74 111.93
2247 56.42 110.94
2248 56.11 109.83
2249 55.82 108.58
2250 55.54 107.22
2251 55.28 105.73
2252 55.03 104.13
2253 54.79 102.41
2254 54.56 100.59
2255 54.36 98.76
2256 54.16 97.97
2257 54.00 97.11
2258 53.85 96.19
2259 53.73 95.21
2260 53.64 94.17
2261 53.59 93.08
2262 53.56 91.94
2263 53.57 90.75
2264 53.62 89.51
2265 53.70 88.24
2266 53.81 86.94
2267 53.95 85.61
2268 54.12 86.90
2269 54.30 89.74
2270 54.50 92.20
2271 54.71 94.23
2272 54.93 95.80
2273 55.14 96.89
2274 55.35 97.46
2275 55.56 97.51
2276 55.74 97.03
2277 55.92 96.02
2278 56.09 94.49
2279 56.25 92.48
2280 56.40 90.03
2281 56.56 87.14
2282 56.72 83.91
2283 56.91 80.42
2284 57.12 80.92
2285 57.38 83.29
2286 57.68 85.68
2287 58.00 88.09
2288 58.54 91.10
2289 58.95 93.01
2290 59.51 95.39
2291 60.28 99.09
2292 60.97 102.24
2293 61.75 105.44
2294 62.72 108.95
2295 63.69 111.99
2296 64.67 114.76
2297 65.77 117.53
2298 66.90 120.05
2299 68.01 122.20
2300 69.13 124.12
2301 70.26 125.77
2302 71.34 127.06
2303 72.35 127.99
2304 73.31 128.56
2305 74.18 128.74
2306 74.95 128.52
2307 75.61 127.91
2308 76.17 126.90
2309 76.61 125.49
2310 76.95 123.71
2311 77.18 121.57
2312 77.32 119.77
2313 77.38 118.36
2314 77.39 116.95
2315 77.35 118.15
2316 77.28 119.03
2317 77.20 119.60
2318 77.13 119.88
2319 77.08 119.88
2320 77.06 119.61
2321 77.08 119.08
2322 77.14 118.33
2323 77.24 117.35
2324 77.38 116.17
2325 77.55 114.81
2326 77.74 113.26
2327 77.94 111.56
2328 78.13 113.19
2329 78.29 114.51
2330 78.43 115.48
2331 78.51 116.11
2332 78.51 116.30
2333 78.43 116.10
2334 78.25 117.78
2335 77.97 120.86
2336 77.60 122.94
2337 77.14 124.11
2338 76.59 124.35
2339 75.97 123.67
2340 75.29 122.12
2341 74.57 119.74
2342 73.83 116.59
2343 73.09 114.06
2344 72.35 114.72
2345 71.65 115.28
2346 70.75 115.94
2347 70.33 116.21
2348 69.84 116.43
2349 69.25 116.60
2350 68.80 116.64
2351 68.44 116.57
2352 68.06 116.37
2353 67.71 116.04
2354 67.41 115.63
2355 67.12 115.09
2356 66.82 114.41
2357 66.52 113.63
2358 66.22 112.75
2359 65.90 111.74
2360 65.56 110.63
2361 65.20 109.44
2362 64.83 110.35
2363 64.44 112.46
2364 64.05 114.58
2365 63.65 116.68
2366 63.26 118.76
2367 62.88 120.82
2368 62.52 122.83
2369 62.18 124.80
2370 61.86 126.72
2371 61.54 129.11
2372 61.39 130.48
2373 61.22 132.13
2374 61.07 134.05
2375 60.99 135.46
2376 60.93 136.82
2377 60.91 138.27
2378 60.91 139.48
2379 60.94 140.54
2380 60.98 141.56
2381 61.02 142.42
2382 61.14 143.42
2383 61.20 143.82
2384 61.27 144.26
2385 61.36 144.66
2386 61.43 144.82
2387 61.50 144.86
2388 61.57 144.78
2389 61.64 144.58
2390 61.72 144.27
2391 61.81 143.83
2392 61.92 143.29
2393 62.05 142.69
2394 62.21 141.97
2395 62.42 141.18
2396 62.66 140.35
2397 62.94 139.45
2398 63.27 138.49
2399 63.65 137.50
2400 64.08 136.48
2401 64.57 135.42
2402 65.09 134.34
2403 65.66 133.22
2404 66.26 132.08
2405 66.90 130.92
2406 67.56 129.72
2407 68.24 128.50
2408 68.93 127.25
2409 69.62 125.96
2410 70.30 124.63
2411 70.98 123.25
2412 71.64 121.82
2413 72.29 122.73
2414 72.91 125.30
2415 73.52 127.81
2416 74.11 130.23
2417 74.69 132.56
2418 75.26 134.78
2419 75.83 136.88
2420 76.40 138.87
2421 76.99 140.72
2422 77.60 142.45
2423 78.23 144.05
2424 78.90 145.53
2425 79.62 146.87
2426 80.38 148.10
2427 81.18 149.22
2428 82.04 150.23
2429 82.95 151.14
2430 83.90 151.97
2431 84.89 152.73
2432 85.91 153.42
2433 86.97 154.07
2434 88.04 154.68
2435 89.11 155.28
2436 90.19 155.87
2437 91.26 156.47
2438 92.43 157.17
2439 93.42 157.83
2440 94.33 158.51
2441 95.25 159.29
2442 96.15 160.16
2443 96.98 161.08
2444 97.75 162.06
2445 98.47 163.11
2446 99.16 164.25
2447 99.82 165.44
2448 100.45 166.69
2449 101.07 167.97
2450 101.67 169.29
2451 102.27 170.63
2452 102.89 173.68
2453 103.51 177.06
2454 104.16 180.57
2455 104.83 184.21
2456 105.52 187.96
2457 106.24 191.80
2458 106.97 195.74
2459 107.72 199.74
2460 108.48 203.79
2461 109.24 207.86
2462 110.00 211.94
2463 110.74 216.01
2464 111.46 220.04
2465 112.15 224.02
2466 112.80 227.92
2467 113.41 231.71
2468 113.96 235.38
2469 114.46 238.91
2470 114.89 242.27
2471 115.26 245.42
2472 115.56 248.28
2473 115.79 250.94
2474 115.96 253.37
2475 116.06 255.56
2476 116.10 257.50
2477 116.08 259.18
2478 116.01 260.60
2479 115.88 261.75
2480 115.72 262.62
2481 115.51 263.21
2482 115.27 263.53
2483 115.00 263.58
2484 114.69 263.35
2485 114.35 262.81
2486 114.03 262.05
2487 113.69 261.06
2488 113.33 259.79
2489 112.95 258.24
2490 112.56 256.45
2491 112.15 254.43
2492 111.73 252.19
2493 111.29 249.72
2494 110.83 247.04
2495 110.34 244.17
2496 109.83 241.11
2497 109.29 237.87
