======= test_0006.test =======
1324 30.36 96.52
1325 31.40 97.92
1326 32.20 97.41
1327 32.68 94.85
1328 32.79 90.29
1329 32.52 83.91
1330 31.89 78.06
1331 30.96 78.50
1332 29.83 77.43
1333 28.58 75.04
1334 27.31 71.57
1335 26.09 67.27
1336 26.02 66.99
1337 23.75 56.37
1338 23.04 51.09
1339 23.04 51.08
1340 22.98 50.71
1341 21.41 48.85
1342 21.53 53.72
1343 21.93 60.12
1344 22.66 65.90
1345 23.46 70.01
1346 24.14 72.49
1347 24.17 72.57
1348 25.37 73.25
1349 26.15 72.30
1350 26.15 72.29
1351 26.13 71.19
1352 25.95 66.31
1353 26.11 69.67
1354 26.16 71.69
1355 26.12 72.39
1356 26.01 71.81
1357 25.84 70.19
1358 25.62 67.54
1359 25.37 67.71
1360 25.37 67.71
1361 25.35 67.78
1362 23.89 72.83
1363 23.94 74.41
1364 23.94 74.41
1365 23.89 74.30
1366 23.53 69.25
1367 23.53 69.21
1368 23.32 65.71
1369 23.02 56.36
1370 23.02 56.34
1371 22.88 55.29
1372 20.69 50.79
1373 20.69 50.79
1374 20.41 50.30
1375 17.34 46.79
1376 17.34 46.79
1377 16.51 45.97
1378 14.34 41.69
1379 14.34 41.69
1380 14.18 41.12
1381 12.47 31.12
1382 12.47 31.12
1383 12.46 31.01
1384 11.98 28.92
1385 11.99 28.93
1386 12.18 29.86
1387 12.79 30.13
1388 12.79 30.13
1389 12.83 29.86
1390 13.71 25.13
1391 13.71 25.13
1392 13.75 25.23
1393 14.27 38.27
1394 14.28 38.31
1395 14.38 43.56
1396 14.72 49.72
1397 14.72 49.73
1398 14.70 49.91
1399 14.99 50.51
1400 14.99 50.51
1401 15.02 49.92
1402 15.88 44.79
1403 15.88 44.80
1404 15.95 45.88
1405 16.95 53.80
1406 17.50 55.88
1407 17.51 55.88
1408 17.50 55.86
1409 17.13 51.92
1410 17.06 49.42
1411 16.81 45.81
1412 16.44 41.30
1413 15.98 38.09
1414 15.50 41.41
1415 15.49 41.45
1416 14.43 43.76
1417 14.43 43.76
1418 14.33 43.62
1419 13.59 39.09
1420 13.59 39.09
1421 13.58 38.47
1422 14.27 28.39
1423 14.27 28.39
1424 14.40 28.69
1425 16.34 40.30
1426 16.34 40.32
1427 16.59 42.06
1428 19.26 55.50
1429 19.28 55.58
1430 20.41 59.62
1431 22.57 64.62
1432 22.58 64.63
1433 22.74 64.62
1434 25.02 79.31
1435 25.04 79.48
1436 25.53 84.19
1437 27.22 93.41
1438 28.22 95.79
1439 28.54 95.87
1440 29.77 92.38
1441 29.77 92.35
1442 29.78 90.96
1443 30.23 66.47
1444 30.24 66.27
1445 30.11 60.45
1446 29.74 67.84
1447 29.74 67.84
1448 29.73 67.93
1449 29.06 71.62
1450 26.71 87.26
1451 26.51 90.12
1452 26.50 90.13
1453 26.34 89.92
1454 24.48 82.38
1455 24.20 78.15
1456 24.19 78.11
1457 23.98 76.35
1458 22.11 72.75
1459 21.74 72.60
1460 21.74 72.59
1461 21.51 71.81
1462 19.62 61.04
1463 19.20 55.50
1464 18.86 49.12
1465 18.63 42.73
1466 18.48 43.02
1467 18.43 43.28
1468 18.25 46.16
1469 18.48 51.23
1470 18.48 51.23
1471 18.48 51.36
1472 19.24 57.83
1473 19.24 57.83
1474 19.33 57.82
1475 21.01 54.61
1476 21.03 54.54
1477 21.94 55.67
1478 23.07 64.51
1479 23.07 64.54
1480 23.07 65.40
1481 22.86 69.81
1482 22.86 69.82
1483 22.56 69.21
1484 20.87 62.54
1485 20.86 62.47
1486 19.87 57.29
1487 18.54 47.53
1488 18.54 47.51
1489 18.32 47.26
1490 16.61 52.33
1491 16.61 52.35
1492 16.19 52.29
1493 15.84 50.46
1494 15.94 48.69
1495 15.94 48.69
1496 15.93 48.58
1497 15.61 37.31
1498 15.78 36.98
1499 15.78 36.98
1500 15.74 36.82
1501 15.25 34.99
1502 15.30 36.41
1503 15.38 38.14
1504 15.52 39.09
1505 15.72 39.26
1506 15.95 38.81
1507 15.99 38.58
1508 16.53 46.44
1509 17.12 52.42
1510 17.12 52.43
1511 17.15 52.89
1512 18.90 64.05
1513 20.00 67.41
1514 20.00 67.42
1515 20.16 67.65
1516 22.62 67.33
1517 23.79 66.32
1518 23.80 66.31
1519 23.87 65.49
1520 24.89 66.74
1521 25.38 67.87
1522 25.38 67.86
1523 25.32 67.49
1524 24.11 62.58
1525 23.98 63.05
1526 23.98 63.05
1527 23.93 62.91
1528 22.34 54.35
1529 22.34 54.35
1530 22.33 54.29
1531 21.56 51.90
1532 21.28 62.12
1533 21.78 66.41
1534 21.78 66.42
1535 21.78 66.49
1536 22.34 68.00
1537 22.35 67.98
1538 22.74 65.36
1539 23.05 62.36
1540 23.33 57.63
1541 23.33 57.61
1542 23.23 56.46
1543 22.06 46.69
1544 22.04 46.53
1545 21.42 47.47
1546 21.13 48.31
1547 21.15 48.23
1548 21.15 48.23
1549 21.12 48.03
1550 21.18 48.49
1551 21.97 52.23
1552 21.97 52.24
1553 21.98 52.31
1554 23.33 57.31
1555 25.62 65.20
1556 27.17 69.99
1557 27.17 70.00
1558 27.20 70.09
1559 28.41 75.17
1560 30.05 81.46
1561 30.72 82.84
1562 30.72 82.88
1563 30.65 83.37
1564 28.35 92.55
1565 27.63 94.18
1566 27.62 94.18
1567 27.27 93.64
1568 23.49 83.91
1569 22.56 79.33
1570 22.56 79.32
1571 22.45 78.77
1572 19.83 58.28
1573 19.53 51.23
1574 19.40 44.16
1575 19.37 43.04
1576 19.31 45.00
1577 19.31 45.00
1578 19.29 45.09
1579 19.08 46.33
1580 19.49 46.10
1581 19.49 46.10
1582 19.47 45.87
1583 19.41 55.23
1584 19.41 55.42
1585 19.50 62.79
1586 19.87 68.40
1587 19.88 68.41
1588 19.84 68.66
1589 20.22 67.62
1590 20.91 65.98
1591 20.91 65.97
1592 20.93 65.54
1593 22.49 49.53
1594 23.54 47.87
1595 24.66 51.57
1596 24.82 52.00
1597 26.60 59.56
1598 26.60 59.58
1599 26.63 59.93
1600 27.84 67.34
1601 27.85 67.35
1602 27.83 67.11
1603 27.85 85.12
1604 28.10 93.72
1605 28.10 93.73
1606 28.10 93.76
1607 27.67 94.42
1608 24.98 96.17
1609 24.80 95.28
1610 24.80 95.27
1611 24.70 94.73
1612 22.73 78.48
1613 22.72 78.38
1614 22.29 74.36
1615 20.89 56.27
1616 20.63 52.74
1617 20.63 52.75
1618 20.54 53.16
1619 19.04 59.80
1620 18.96 60.98
1621 18.96 60.98
1622 18.87 60.71
1623 18.25 53.51
1624 18.48 49.76
1625 18.48 49.74
1626 18.44 48.58
1627 18.66 43.81
1628 19.16 46.13
1629 19.16 46.13
1630 19.16 46.17
1631 19.90 45.88
1632 20.59 45.87
1633 20.59 45.87
1634 20.60 45.75
1635 21.88 58.60
1636 22.84 69.57
1637 22.84 69.57
1638 22.85 69.61
1639 22.85 71.35
1640 25.14 96.67
1641 25.17 96.84
1642 25.84 99.54
1643 28.25 103.03
1644 28.27 103.02
1645 28.48 101.87
1646 29.83 88.12
1647 29.84 87.91
1648 29.70 83.06
1649 28.82 78.77
1650 28.81 78.81
1651 28.46 79.02
1652 25.70 77.99
1653 25.68 77.95
1654 24.99 76.28
1655 22.90 67.49
1656 22.51 62.65
1657 22.51 62.65
1658 22.50 62.57
1659 21.79 56.18
1660 21.77 65.41
1661 22.53 69.14
1662 22.53 69.14
1663 22.56 69.23
1664 24.54 68.49
1665 25.72 67.01
1666 25.72 66.98
1667 25.80 66.14
1668 27.22 60.48
1669 27.97 68.47
1670 27.97 68.53
1671 27.93 69.35
1672 27.43 78.25
1673 27.62 79.68
1674 27.84 79.14
1675 27.83 78.54
1676 27.88 70.77
1677 28.25 64.75
1678 28.25 64.75
1679 28.24 65.05
1680 27.78 75.85
1681 28.79 91.31
1682 29.72 96.56
1683 29.72 96.56
1684 29.72 96.56
1685 29.71 96.55
1686 28.80 93.66
1687 28.44 80.97
1688 28.44 80.80
1689 28.18 76.31
1690 27.26 77.54
1691 27.25 77.56
1692 27.12 77.81
1693 23.95 78.15
1694 23.93 78.11
1695 23.11 75.91
1696 20.35 64.18
1697 19.46 57.82
1698 19.46 57.81
1699 19.35 57.19
1700 16.67 42.87
1701 16.67 42.88
1702 16.51 43.15
1703 14.97 46.17
1704 14.97 46.17
1705 14.97 46.16
1706 14.41 45.08
1707 13.62 40.36
1708 13.72 38.51
1709 13.72 38.51
1710 13.69 38.13
1711 13.33 41.30
1712 13.45 44.22
1713 13.45 44.23
1714 13.43 44.32
1715 13.06 45.19
1716 13.21 44.90
1717 13.21 44.90
1718 13.18 44.62
1719 13.26 37.74
1720 13.63 35.28
1721 13.63 35.29
1722 13.64 35.77
1723 14.32 42.84
1724 15.05 45.95
1725 15.91 48.42
1726 16.65 49.73
1727 17.15 50.05
1728 17.51 49.61
1729 17.98 47.56
1730 18.34 44.29
1731 18.49 42.43
1732 18.46 44.62
1733 18.25 46.11
1734 17.76 47.53
1735 17.30 47.90
1736 16.83 47.49
1737 16.31 46.25
1738 16.31 46.25
1739 16.29 46.18
1740 14.86 38.14
1741 14.86 38.11
1742 14.65 35.60
1743 14.63 29.78
1744 15.04 34.63
1745 15.04 34.63
1746 15.05 34.86
1747 16.07 42.69
1748 16.08 42.73
1749 16.44 44.17
1750 17.59 46.68
1751 17.60 46.68
1752 17.63 46.60
1753 18.45 43.75
1754 18.46 43.73
1755 18.50 43.36
1756 18.97 49.94
1757 18.97 49.96
1758 18.97 50.27
1759 19.53 52.44
1760 19.54 52.44
1761 19.55 52.38
1762 20.96 50.16
1763 21.99 49.92
1764 21.99 49.92
1765 22.00 49.89
1766 22.42 51.79
1767 25.71 72.57
1768 25.71 72.57
1769 25.72 72.64
1770 25.97 74.79
1771 28.89 88.22
1772 30.09 90.99
1773 31.08 92.05
1774 31.80 91.20
1775 31.85 90.74
1776 31.79 91.21
1777 31.77 91.45
1778 30.97 92.47
1779 29.76 91.77
1780 29.15 90.04
1781 29.15 90.04
1782 29.13 89.99
1783 28.63 88.05
1784 24.75 65.28
1785 24.75 65.27
1786 24.73 65.10
1787 23.72 58.73
1788 22.71 48.78
1789 22.71 48.76
1790 22.69 48.31
1791 22.85 57.18
1792 22.85 57.22
1793 22.86 58.00
1794 23.83 66.72
1795 23.83 66.74
1796 23.90 66.90
1797 25.08 73.40
1798 25.09 73.50
1799 25.14 75.27
1800 11.98 92.15
# Warning: partial minimization in CG
# Done: 
======= test_0006.xyz =======
32
RMS=2694.403073
C 7.214006 -3.213418 10.910924
X 7.780635 -2.714197 10.672277
X 7.535532 -3.850118 11.255787
C 5.752784 -2.490038 9.030376
X 6.330567 -1.941633 8.841444
C 6.423910 -3.671552 9.689315
X 6.719907 -2.849841 11.411721
X 5.431353 -2.691279 8.375846
C 3.784052 -2.718673 10.425658
X 3.420856 -2.105239 10.759778
C 2.351992 -1.962598 8.538152
X 2.930625 -1.469606 8.314373
C 2.974973 -3.173795 9.219290
X 3.848779 -3.314139 10.923377
X 1.943091 -2.210883 7.907425
X 1.870819 -1.605470 9.055152
C 7.352337 -4.370828 8.715901
X 7.916782 -3.861864 8.495856
X 7.672503 -4.997195 9.079342
X 6.929291 -4.602502 8.088531
C 5.330360 -4.630667 10.133939
X 5.665033 -5.253330 10.482682
X 4.933194 -4.866472 9.506116
X 4.853334 -4.257292 10.638005
C 3.903057 -3.875228 8.234382
X 4.460852 -3.375736 8.010192
X 4.218352 -4.496775 8.585096
X 3.485598 -4.106367 7.608955
C 1.883730 -4.133397 9.653630
X 2.222202 -4.757296 10.003729
X 1.479422 -4.362447 9.012877
X 1.407075 -3.757124 10.160873
32
RMS=2092.545467
C 7.214006 -3.213418 10.910924
X 7.780635 -2.714197 10.672277
X 7.535532 -3.850118 11.255787
C 5.752784 -2.490038 9.030376
X 6.330567 -1.941633 8.841444
C 6.423910 -3.671552 9.689315
X 6.719907 -2.849841 11.411721
X 5.431353 -2.691279 8.375846
C 3.784052 -2.718673 10.425658
X 3.420856 -2.105239 10.759778
C 2.351992 -1.962598 8.538152
X 2.930625 -1.469606 8.314373
C 2.974973 -3.173795 9.219290
X 3.848779 -3.314139 10.923377
X 1.943091 -2.210883 7.907425
X 1.870819 -1.605470 9.055152
C 7.352337 -4.370828 8.715901
X 7.916782 -3.861864 8.495856
X 7.672503 -4.997195 9.079342
X 6.929291 -4.602502 8.088531
C 5.330360 -4.630667 10.133939
X 5.665033 -5.253330 10.482682
X 4.933194 -4.866472 9.506116
X 4.853334 -4.257292 10.638005
C 3.903057 -3.875228 8.234382
X 4.460852 -3.375736 8.010192
X 4.218352 -4.496775 8.585096
X 3.485598 -4.106367 7.608955
C 1.883730 -4.133397 9.653630
X 2.222202 -4.757296 10.003729
X 1.479422 -4.362447 9.012877
X 1.407075 -3.757124 10.160873
32
RMS=1755.803996
C 7.215219 -3.213131 10.912216
X 7.785539 -2.709490 10.667873
X 7.537829 -3.857481 11.257621
C 5.744172 -2.495405 9.027289
X 6.308913 -1.925303 8.879729
C 6.425138 -3.674827 9.688022
X 6.712948 -2.846969 11.414213
X 5.448668 -2.697706 8.358448
C 3.789444 -2.716792 10.422460
X 3.436701 -2.089274 10.750104
C 2.351060 -1.960977 8.537433
X 2.937950 -1.466521 8.313254
C 2.972711 -3.174396 9.220322
X 3.850685 -3.315302 10.925327
X 1.939948 -2.215880 7.902121
X 1.866803 -1.603776 9.061759
C 7.353991 -4.372395 8.714073
X 7.921037 -3.854974 8.495211
X 7.674073 -5.002449 9.084914
X 6.923190 -4.603672 8.083486
C 5.333017 -4.634576 10.137439
X 5.673707 -5.258777 10.488773
X 4.937707 -4.873010 9.505626
X 4.853649 -4.253870 10.643009
C 3.897849 -3.876510 8.229286
X 4.457208 -3.372486 8.004892
X 4.212723 -4.501803 8.582379
X 3.474419 -4.107557 7.601609
C 1.881917 -4.134994 9.654589
X 2.227810 -4.762165 10.006714
X 1.477172 -4.363013 9.005241
X 1.403804 -3.751518 10.165566
32
RMS=1517.102088
C 7.216492 -3.212878 10.913142
X 7.787931 -2.707325 10.666001
X 7.539280 -3.860598 11.258968
C 5.736068 -2.504330 9.025397
X 6.274959 -1.904506 8.932507
C 6.426826 -3.677835 9.687046
X 6.709385 -2.845998 11.414538
X 5.472644 -2.704679 8.335845
C 3.796779 -2.714304 10.415293
X 3.460387 -2.072355 10.737005
C 2.349978 -1.959669 8.536872
X 2.941408 -1.465268 8.312909
C 2.969967 -3.174459 9.220758
X 3.852376 -3.310651 10.927102
X 1.938501 -2.218181 7.899845
X 1.864773 -1.602700 9.064625
C 7.355512 -4.373576 8.712201
X 7.923046 -3.851877 8.494807
X 7.675145 -5.005282 9.087074
X 6.920661 -4.604576 8.080723
C 5.338362 -4.639823 10.142641
X 5.682436 -5.262619 10.496747
X 4.944087 -4.881710 9.508368
X 4.857105 -4.254337 10.646704
C 3.888873 -3.878532 8.222032
X 4.449708 -3.371483 7.997950
X 4.204494 -4.506018 8.575832
X 3.461661 -4.107813 7.594392
C 1.879924 -4.136349 9.655508
X 2.230287 -4.764587 10.008281
X 1.476062 -4.363357 9.001887
X 1.401883 -3.749326 10.168002
32
RMS=1224.396867
C 7.216692 -3.213559 10.912396
X 7.788764 -2.706837 10.666427
X 7.540531 -3.860066 11.260416
C 5.726338 -2.515365 9.025401
X 6.224706 -1.882632 9.000104
C 6.430694 -3.681257 9.687396
X 6.708710 -2.846316 11.413300
X 5.505451 -2.709597 8.313057
C 3.806733 -2.710509 10.402842
X 3.493483 -2.054356 10.717878
C 2.349691 -1.959640 8.537226
X 2.941463 -1.465325 8.313056
C 2.965864 -3.174355 9.219798
X 3.855798 -3.299310 10.926710
X 1.937897 -2.217851 7.899549
X 1.863815 -1.601553 9.064281
C 7.356070 -4.374748 8.711741
X 7.923817 -3.851937 8.493915
X 7.676352 -5.006258 9.085716
X 6.921449 -4.605377 8.079152
C 5.346102 -4.645878 10.147397
X 5.693041 -5.265899 10.508449
X 4.952483 -4.893289 9.514221
X 4.863727 -4.258913 10.650399
C 3.877321 -3.879361 8.214374
X 4.437753 -3.372397 7.988716
X 4.193093 -4.510754 8.565315
X 3.444753 -4.107544 7.585642
C 1.879597 -4.136475 9.656137
X 2.229720 -4.765272 10.008854
X 1.474971 -4.364049 9.002165
X 1.400122 -3.750319 10.168970
32
RMS=1139.114680
C 7.220692 -3.212238 10.915155
X 7.788459 -2.707237 10.666329
X 7.541565 -3.859124 11.261770
C 5.714367 -2.524456 9.043243
X 6.159152 -1.866292 9.074262
C 6.434294 -3.684495 9.688195
X 6.707454 -2.847524 11.410355
X 5.541244 -2.709456 8.293112
C 3.821260 -2.706719 10.380307
X 3.534970 -2.033013 10.689363
C 2.345855 -1.957258 8.535306
X 2.941689 -1.466271 8.313874
C 2.962369 -3.173461 9.218612
X 3.864896 -3.282755 10.921047
X 1.937745 -2.216934 7.899900
X 1.863355 -1.600567 9.063757
C 7.360282 -4.375728 8.707203
X 7.923880 -3.853358 8.493627
X 7.678318 -5.008223 9.083515
X 6.922281 -4.606466 8.078661
C 5.358615 -4.656327 10.160392
X 5.707406 -5.268239 10.521293
X 4.961475 -4.908697 9.518793
X 4.872162 -4.265144 10.653428
C 3.857338 -3.885672 8.199617
X 4.425811 -3.371144 7.977761
X 4.179929 -4.515526 8.553521
X 3.423164 -4.103975 7.578281
C 1.873756 -4.139031 9.657346
X 2.229710 -4.765096 10.009337
X 1.474419 -4.364763 9.003816
X 1.399089 -3.751810 10.169821
32
RMS=5661.981367
C 7.205355 -3.223335 10.900042
X 7.796729 -2.701372 10.669854
X 7.549361 -3.857246 11.269305
C 5.678782 -2.540279 9.033643
X 6.099025 -1.853902 9.157359
C 6.451630 -3.690619 9.702657
X 6.709516 -2.844357 11.412953
X 5.567763 -2.694836 8.326628
C 3.846352 -2.691781 10.355084
X 3.584014 -2.015541 10.642262
C 2.360176 -1.964464 8.545269
X 2.937972 -1.464472 8.311672
C 2.943987 -3.179983 9.206508
X 3.884193 -3.263282 10.901235
X 1.929706 -2.213132 7.893232
X 1.855923 -1.595269 9.061769
C 7.347524 -4.383945 8.724182
X 7.933534 -3.851037 8.484356
X 7.685398 -5.009121 9.075696
X 6.926521 -4.606369 8.070271
C 5.354527 -4.654431 10.126953
X 5.731033 -5.281647 10.551060
X 4.986266 -4.928006 9.543311
X 4.885217 -4.278167 10.670820
C 3.875499 -3.853305 8.217786
X 4.393236 -3.383042 7.959402
X 4.151574 -4.528869 8.528816
X 3.385219 -4.111871 7.552584
C 1.897012 -4.129546 9.659066
X 2.224012 -4.768079 10.010644
X 1.462408 -4.370894 9.002724
X 1.387535 -3.754803 10.173856
32
RMS=8862.902457
C 7.245106 -3.199953 10.936716
X 7.782916 -2.711283 10.663286
X 7.540184 -3.858271 11.262113
C 5.701703 -2.520632 9.135959
X 6.079949 -1.863925 9.153065
C 6.425893 -3.689290 9.682166
X 6.703203 -2.851548 11.403449
X 5.553477 -2.702431 8.271052
C 3.848551 -2.707194 10.325036
X 3.591773 -2.003655 10.637439
C 2.321488 -1.948941 8.521485
X 2.945654 -1.467551 8.316718
C 2.969926 -3.165469 9.219432
X 3.891751 -3.254907 10.898881
X 1.941321 -2.213890 7.903323
X 1.866913 -1.600444 9.064438
C 7.381687 -4.368933 8.685541
X 7.919530 -3.859351 8.497460
X 7.681405 -5.016042 9.080975
X 6.919860 -4.609529 8.083250
C 5.409431 -4.674152 10.237603
X 5.725988 -5.265581 10.524036
X 4.958742 -4.940014 9.501003
X 4.879077 -4.275432 10.645554
C 3.777574 -3.933871 8.160381
X 4.435081 -3.353083 7.957631
X 4.171977 -4.513780 8.542392
X 3.400410 -4.084284 7.580589
C 1.838291 -4.152770 9.657022
X 2.235039 -4.763398 10.011483
X 1.478842 -4.364747 9.010169
X 1.404258 -3.752652 10.171354
32
RMS=1989.350348
C 7.222953 -3.212761 10.918727
X 7.791665 -2.705179 10.666346
X 7.546539 -3.857638 11.266985
C 5.680174 -2.533123 9.097342
X 6.083624 -1.854582 9.170664
C 6.443114 -3.690354 9.696104
X 6.706896 -2.847445 11.408468
X 5.556046 -2.697546 8.299845
C 3.858709 -2.695154 10.332612
X 3.596327 -2.006737 10.628492
C 2.345128 -1.952860 8.534897
X 2.940201 -1.467072 8.313860
C 2.951682 -3.173974 9.209832
X 3.893806 -3.254950 10.893044
X 1.932839 -2.213609 7.896174
X 1.859511 -1.598124 9.062756
C 7.361642 -4.382448 8.705066
X 7.929252 -3.852952 8.489535
X 7.685002 -5.011881 9.077179
X 6.924077 -4.606711 8.076361
C 5.374457 -4.657427 10.169271
X 5.739466 -5.284266 10.550011
X 4.977136 -4.938972 9.523299
X 4.885040 -4.279365 10.665726
C 3.842980 -3.883461 8.206253
X 4.409264 -3.367335 7.953198
X 4.154434 -4.526756 8.531035
X 3.373692 -4.104431 7.547401
C 1.871435 -4.142106 9.662600
X 2.228590 -4.765405 10.010394
X 1.467499 -4.369024 9.004839
X 1.393824 -3.753353 10.172682
32
RMS=888.782977
C 7.222784 -3.213453 10.916125
X 7.791774 -2.705102 10.667293
X 7.547097 -3.857191 11.268195
C 5.675629 -2.534123 9.088829
X 6.079383 -1.855470 9.178452
C 6.444163 -3.689894 9.697771
X 6.707244 -2.847142 11.409373
X 5.555139 -2.694821 8.313187
C 3.862288 -2.693699 10.328019
X 3.600605 -2.005506 10.623749
C 2.343487 -1.955832 8.534268
X 2.940438 -1.465866 8.313696
C 2.951737 -3.173719 9.211519
X 3.896930 -3.252956 10.890063
X 1.933065 -2.212324 7.896357
X 1.859586 -1.597096 9.062673
C 7.363066 -4.379171 8.706429
X 7.928564 -3.854305 8.489172
X 7.685291 -5.013012 9.076189
X 6.923960 -4.607639 8.075562
C 5.376130 -4.671139 10.168999
X 5.738850 -5.278494 10.548818
X 4.980543 -4.936830 9.528373
X 4.885653 -4.279267 10.665825
C 3.835213 -3.883147 8.184976
X 4.406064 -3.371160 7.956590
X 4.154693 -4.526961 8.532372
X 3.377148 -4.101582 7.557155
C 1.871619 -4.139990 9.659370
X 2.228275 -4.766190 10.011483
X 1.467186 -4.369730 9.006443
X 1.393395 -3.754188 10.173675
32
RMS=820.527453
C 7.222936 -3.213444 10.916246
X 7.791945 -2.705132 10.667807
X 7.547693 -3.856655 11.268880
C 5.671425 -2.534881 9.091105
X 6.073257 -1.856785 9.185566
C 6.443488 -3.690762 9.698453
X 6.707790 -2.847115 11.409465
X 5.553014 -2.691757 8.322514
C 3.867083 -2.692499 10.322090
X 3.606473 -2.003499 10.617148
C 2.343318 -1.955873 8.534501
X 2.939987 -1.465785 8.313547
C 2.951923 -3.173916 9.209908
X 3.901564 -3.250136 10.885644
X 1.932568 -2.211546 7.896017
X 1.859268 -1.596778 9.062219
C 7.363157 -4.379055 8.706641
X 7.928757 -3.854860 8.488716
X 7.685978 -5.013167 9.075280
X 6.924258 -4.607467 8.075548
C 5.377413 -4.673053 10.170774
X 5.739521 -5.277641 10.548644
X 4.983976 -4.938797 9.532093
X 4.887787 -4.282146 10.665291
C 3.832944 -3.884536 8.182011
X 4.401441 -3.373765 7.954491
X 4.151383 -4.525592 8.529097
X 3.377595 -4.099560 7.559133
C 1.871732 -4.139769 9.659649
X 2.227836 -4.766029 10.011538
X 1.466472 -4.370257 9.007237
X 1.393018 -3.754738 10.173747
32
RMS=827.189739
C 7.223383 -3.213464 10.916739
X 7.792175 -2.705093 10.668262
X 7.548478 -3.856010 11.269817
C 5.664956 -2.535848 9.101205
X 6.064692 -1.858011 9.195444
C 6.442498 -3.691833 9.699322
X 6.708403 -2.847003 11.409676
X 5.548615 -2.688319 8.331373
C 3.874730 -2.690620 10.312849
X 3.615260 -2.000515 10.607165
C 2.342731 -1.955530 8.533859
X 2.939441 -1.465667 8.313495
C 2.952139 -3.174356 9.207602
X 3.908754 -3.246132 10.878923
X 1.931951 -2.210547 7.895732
X 1.858868 -1.596439 9.061931
C 7.363451 -4.379271 8.706377
X 7.929005 -3.855283 8.488267
X 7.686869 -5.013421 9.074188
X 6.924548 -4.607206 8.075608
C 5.380264 -4.674649 10.172172
X 5.741745 -5.277968 10.549962
X 4.987594 -4.942065 9.535475
X 4.889819 -4.285654 10.665925
C 3.829688 -3.884006 8.180760
X 4.396756 -3.376131 7.950863
X 4.147580 -4.525854 8.525234
X 3.375552 -4.098288 7.558869
C 1.871266 -4.139930 9.659736
X 2.227504 -4.765815 10.011793
X 1.465616 -4.370905 9.008324
X 1.392669 -3.755167 10.174055
32
RMS=863.526661
C 7.223888 -3.213458 10.917383
X 7.792553 -2.704985 10.668604
X 7.549630 -3.855353 11.271225
C 5.653055 -2.537127 9.114864
X 6.052746 -1.858776 9.212236
C 6.442566 -3.693053 9.701133
X 6.709171 -2.846771 11.410217
X 5.540411 -2.684657 8.344660
C 3.887748 -2.687466 10.298733
X 3.628564 -1.996205 10.591925
C 2.342021 -1.955041 8.533456
X 2.938730 -1.465261 8.313105
C 2.951708 -3.174209 9.205111
X 3.919894 -3.240201 10.868436
X 1.930849 -2.209127 7.894831
X 1.858312 -1.596154 9.061608
C 7.363798 -4.379312 8.706147
X 7.929296 -3.855479 8.487717
X 7.688021 -5.013999 9.072746
X 6.924789 -4.607057 8.075373
C 5.383332 -4.678148 10.174874
X 5.746668 -5.279183 10.552798
X 4.991817 -4.946667 9.538019
X 4.892353 -4.289783 10.667591
C 3.825097 -3.885418 8.176511
X 4.392272 -3.377342 7.946245
X 4.143067 -4.526868 8.521542
X 3.370098 -4.096754 7.557518
C 1.870929 -4.140079 9.660228
X 2.227200 -4.765680 10.012169
X 1.464145 -4.372014 9.009471
X 1.392272 -3.755374 10.174525
32
RMS=944.249417
C 7.225395 -3.213332 10.919081
X 7.792936 -2.704865 10.668782
X 7.551122 -3.854519 11.273106
C 5.634859 -2.538686 9.139185
X 6.033524 -1.860325 9.237732
C 6.441280 -3.694496 9.704043
X 6.710068 -2.846367 11.411089
X 5.525408 -2.680117 8.363066
C 3.908485 -2.682671 10.276516
X 3.649766 -1.989765 10.568561
C 2.340514 -1.954029 8.531437
X 2.937718 -1.464453 8.312735
C 2.952169 -3.174380 9.201295
X 3.938223 -3.231239 10.851697
X 1.929394 -2.207158 7.893915
X 1.857577 -1.595779 9.061538
C 7.364489 -4.379846 8.705444
X 7.929535 -3.855270 8.487152
X 7.689427 -5.014587 9.070831
X 6.924872 -4.606647 8.075110
C 5.388855 -4.682056 10.177427
X 5.754168 -5.282221 10.557698
X 4.997090 -4.953731 9.540954
