======= test_0006.test =======
5138 9.15 16.24
5139 9.15 16.24
5140 9.15 16.24
5141 9.15 16.24
5142 9.14 16.24
5143 8.93 16.31
5144 10.99 27.02
5145 8.93 16.31
5146 8.93 16.31
5147 8.92 16.31
5148 8.63 16.37
5149 11.81 32.33
5150 8.63 16.37
5151 8.63 16.37
5152 8.63 16.37
5153 8.63 16.37
5154 8.61 16.37
5155 8.33 16.31
5156 12.26 36.02
5157 8.33 16.31
5158 8.33 16.31
5159 8.33 16.31
5160 8.33 16.31
5161 8.33 16.31
5162 8.39 16.70
5163 13.04 40.54
5164 8.39 16.70
5165 8.39 16.70
5166 8.39 16.70
5167 8.39 16.70
5168 8.39 16.79
5169 8.56 21.04
5170 13.13 41.95
5171 8.56 21.04
5172 8.56 21.04
5173 8.56 21.07
5174 8.65 22.54
5175 13.69 44.01
5176 8.65 22.54
5177 8.65 22.54
5178 8.65 22.56
5179 8.70 23.61
5180 14.50 45.82
5181 8.70 23.61
5182 8.70 23.61
5183 8.70 23.61
5184 8.70 23.61
5185 8.70 23.66
5186 8.72 25.74
5187 14.63 43.38
5188 8.72 25.74
5189 8.72 25.74
5190 8.72 25.74
5191 8.72 25.75
5192 8.71 25.79
5193 8.76 28.12
5194 14.49 38.19
5195 8.76 28.12
5196 8.76 28.12
5197 8.76 28.12
5198 8.76 28.12
5199 8.76 28.14
5200 8.79 28.63
5201 13.94 37.15
5202 8.79 28.63
5203 8.94 28.65
5204 13.50 37.15
5205 8.94 28.65
5206 9.15 28.16
5207 12.93 36.48
5208 9.15 28.16
5209 9.35 27.19
5210 12.23 35.04
5211 9.35 27.19
5212 9.49 25.72
5213 11.41 32.85
5214 9.49 25.71
5215 9.51 23.78
5216 10.53 30.02
5217 9.51 23.78
5218 9.37 24.54
5219 9.67 26.77
5220 9.37 24.54
5221 9.07 24.30
5222 8.91 23.40
5223 9.07 24.30
5224 9.07 24.30
5225 9.07 24.30
5226 9.07 24.30
5227 9.07 24.30
5228 9.07 24.29
5229 9.07 24.28
5230 8.91 23.78
5231 7.05 15.95
5232 8.91 23.78
5233 6.89 16.69
5234 6.66 14.80
5235 6.66 14.46
5236 6.68 14.10
5237 6.71 13.71
5238 6.74 14.03
5239 6.78 14.45
5240 6.82 14.85
5241 6.87 15.23
5242 7.07 16.35
5243 6.87 15.23
5244 6.87 15.23
5245 6.87 15.24
5246 6.88 15.35
5247 7.24 17.36
5248 7.80 19.19
5249 7.24 17.36
5250 7.24 17.36
5251 7.24 17.36
5252 7.26 17.41
5253 7.49 18.28
5254 9.19 22.05
5255 7.49 18.28
5256 7.49 18.28
5257 7.49 18.28
5258 7.49 18.28
5259 7.49 18.28
5260 7.50 18.30
5261 7.77 18.86
5262 10.24 23.56
5263 7.77 18.86
5264 7.77 18.86
5265 7.77 18.86
5266 7.77 18.86
5267 7.77 18.86
5268 7.77 18.85
5269 7.78 18.57
5270 10.09 27.21
5271 7.78 18.57
5272 7.78 18.57
5273 7.78 18.57
5274 7.78 18.57
5275 7.78 18.56
5276 7.72 18.21
5277 9.12 26.03
5278 7.72 18.21
5279 7.72 18.21
5280 7.72 18.21
5281 7.72 18.20
5282 7.66 17.94
5283 6.81 17.14
5284 8.61 21.34
5285 6.81 17.14
5286 6.81 17.14
5287 6.81 17.14
5288 6.81 17.14
5289 6.81 17.14
5290 6.78 17.10
5291 8.01 15.92
5292 6.78 17.10
5293 6.78 17.10
5294 6.78 17.09
5295 6.61 16.55
5296 7.38 16.21
5297 6.61 16.55
5298 6.61 16.55
5299 6.60 16.52
5300 6.17 14.76
5301 7.19 16.44
5302 6.17 14.76
5303 5.69 12.15
5304 6.32 13.61
5305 5.69 12.15
5306 5.69 12.14
5307 5.67 12.05
5308 4.91 8.41
5309 5.73 13.05
5310 4.91 8.41
5311 4.90 11.61
5312 4.91 8.41
5313 4.91 8.41
5314 4.85 8.35
5315 4.43 10.75
5316 4.85 8.35
5317 4.06 10.10
5318 4.85 8.35
5319 4.85 8.35
5320 4.75 8.26
5321 4.31 11.19
5322 4.75 8.26
5323 3.47 8.93
5324 3.87 10.14
5325 3.47 8.93
5326 3.47 8.94
5327 3.55 9.28
5328 4.48 10.79
5329 3.55 9.28
5330 3.55 9.28
5331 3.55 9.28
5332 3.55 9.28
5333 3.55 9.23
5334 4.41 8.92
5335 3.55 9.23
5336 4.33 8.48
5337 3.55 9.23
5338 4.20 7.72
5339 3.55 9.23
5340 4.05 6.67
5341 3.55 9.23
5342 3.93 7.00
5343 3.55 9.23
5344 3.84 7.34
5345 3.55 9.23
5346 3.81 7.57
5347 3.55 9.22
5348 3.83 7.67
5349 3.55 9.22
5350 3.87 7.68
5351 3.55 9.22
5352 3.94 7.73
5353 3.55 9.22
5354 4.01 7.77
5355 3.55 9.22
5356 4.09 7.77
5357 3.55 9.22
5358 4.16 7.74
5359 3.54 9.22
5360 4.23 7.84
5361 3.54 9.22
5362 4.30 7.97
5363 3.54 9.22
5364 4.36 8.31
5365 3.54 9.21
5366 4.41 8.61
5367 3.54 9.21
5368 4.50 8.88
5369 3.54 9.21
5370 3.54 9.21
5371 3.40 8.78
5372 4.77 9.92
5373 3.40 8.78
5374 4.73 10.06
5375 3.40 8.77
5376 4.72 10.17
5377 3.40 8.77
5378 4.72 10.24
5379 3.40 8.77
5380 4.72 10.31
5381 3.40 8.77
5382 4.77 10.36
5383 3.40 8.77
5384 3.39 8.77
5385 3.23 8.25
5386 4.93 10.92
5387 3.23 8.25
5388 4.52 10.12
5389 3.23 8.25
5390 3.22 8.24
5391 2.13 4.23
5392 4.91 11.14
5393 2.13 4.23
5394 4.22 9.65
5395 4.28 9.77
5396 4.60 10.50
5397 4.28 9.77
5398 4.28 9.77
5399 4.30 9.82
5400 4.91 10.99
5401 5.34 11.78
5402 4.91 10.99
5403 4.91 10.99
5404 4.92 11.00
5405 5.04 11.17
5406 6.02 14.45
5407 5.04 11.17
5408 5.46 12.26
5409 5.69 13.63
5410 5.72 13.79
5411 5.80 14.34
5412 5.90 14.97
5413 6.00 15.63
5414 6.04 15.84
5415 6.13 16.46
5416 6.21 17.05
5417 6.24 17.22
5418 6.30 17.69
5419 6.36 18.12
5420 6.42 18.49
5421 6.46 18.80
5422 6.59 19.62
5423 6.46 18.80
5424 6.46 18.81
5425 6.46 18.81
5426 6.46 18.86
5427 6.51 19.56
5428 6.68 20.24
5429 6.51 19.56
5430 6.51 19.56
5431 6.51 19.56
5432 6.50 19.56
5433 6.55 19.46
5434 6.75 19.44
5435 6.55 19.46
5436 6.55 19.46
5437 6.55 19.46
5438 6.55 19.43
5439 6.53 18.97
5440 6.91 17.46
5441 6.53 18.97
5442 6.50 17.87
5443 6.59 16.78
5444 6.50 17.87
5445 6.50 17.87
5446 6.49 17.86
5447 6.47 17.68
5448 6.29 14.70
5449 6.47 17.68
5450 6.47 17.68
5451 6.46 17.65
5452 6.30 16.76
5453 5.88 11.60
5454 6.30 16.76
5455 6.30 16.76
5456 6.30 16.75
5457 6.20 16.30
5458 5.66 11.70
5459 6.20 16.30
5460 6.20 16.30
5461 6.20 16.30
5462 6.15 16.10
5463 5.09 9.29
5464 5.49 11.76
5465 5.09 9.29
5466 5.09 9.29
5467 5.09 9.28
5468 5.07 9.23
5469 5.69 13.30
5470 5.07 9.23
5471 5.02 10.37
5472 5.74 13.70
5473 5.02 10.37
5474 5.24 12.30
5475 5.47 13.11
5476 5.48 13.14
5477 5.60 13.47
5478 5.74 13.86
5479 5.76 13.90
5480 5.94 14.34
5481 6.01 14.49
5482 6.20 14.90
5483 6.01 14.49
5484 6.01 14.49
5485 6.01 14.49
5486 6.04 14.57
5487 6.64 15.75
5488 6.69 15.83
5489 6.81 16.01
5490 7.10 16.44
5491 6.81 16.01
5492 6.81 16.01
5493 6.81 16.01
5494 6.82 16.03
5495 6.94 16.16
5496 7.59 16.84
5497 6.94 16.16
5498 6.94 16.16
5499 6.94 16.16
5500 6.94 16.15
5501 7.00 15.89
5502 7.28 15.94
5503 7.34 16.06
5504 7.47 16.26
5505 7.34 16.06
5506 7.34 16.06
5507 7.34 16.06
5508 7.34 16.06
5509 7.32 15.96
5510 7.46 15.27
5511 7.32 15.96
5512 7.32 15.96
5513 7.32 15.96
5514 7.32 15.96
5515 7.32 15.96
5516 7.31 15.95
5517 7.21 15.65
5518 6.62 14.44
5519 7.21 15.65
5520 7.21 15.65
5521 7.21 15.65
5522 7.21 15.65
5523 7.18 15.59
5524 6.63 14.02
5525 6.13 14.87
5526 6.63 14.02
5527 6.63 14.02
5528 6.63 14.02
5529 6.63 14.01
5530 6.53 13.71
5531 5.48 14.15
5532 6.53 13.71
5533 6.52 13.71
5534 6.51 13.68
5535 6.05 12.51
5536 5.20 13.85
5537 6.05 12.51
5538 6.05 12.51
5539 6.05 12.51
5540 6.03 12.47
5541 5.21 10.27
5542 4.67 12.60
5543 5.21 10.27
5544 5.21 10.27
5545 5.15 10.15
5546 4.69 12.11
5547 5.15 10.15
5548 5.15 10.15
5549 5.15 10.15
5550 5.10 10.16
5551 4.27 10.96
5552 5.10 10.16
5553 5.10 10.16
5554 4.88 10.15
5555 4.51 10.30
5556 4.88 10.15
5557 4.88 10.15
5558 4.88 10.15
5559 4.80 10.13
5560 4.48 9.75
5561 4.80 10.13
5562 4.80 10.13
5563 4.80 10.13
5564 4.72 10.09
5565 4.48 9.97
5566 4.72 10.09
5567 4.72 10.09
5568 4.72 10.09
5569 4.64 10.04
5570 4.48 10.11
5571 4.64 10.04
5572 4.64 10.04
5573 4.64 10.04
5574 4.56 9.98
5575 4.49 10.19
5576 4.56 9.98
5577 4.56 9.98
5578 4.56 9.98
5579 4.49 9.91
5580 4.51 10.23
5581 4.49 9.91
5582 4.49 9.91
5583 4.48 9.91
5584 4.42 9.85
5585 4.52 10.25
5586 4.42 9.85
5587 4.42 9.85
5588 4.42 9.85
5589 4.32 9.74
5590 4.53 10.24
5591 4.32 9.74
5592 4.32 9.74
5593 4.32 9.74
5594 4.13 9.53
5595 4.55 10.23
5596 4.13 9.53
5597 4.13 9.53
5598 4.13 9.52
5599 4.04 9.41
5600 4.57 10.21
5601 4.04 9.41
5602 4.04 9.41
5603 4.04 9.41
5604 3.86 9.16
5605 4.36 9.68
5606 3.86 9.16
5607 3.86 9.16
5608 3.39 8.36
5609 4.30 9.50
5610 3.39 8.36
5611 3.39 8.35
5612 3.10 6.50
5613 4.73 10.27
5614 3.10 6.50
5615 3.10 6.50
5616 3.10 6.50
5617 3.11 6.49
5618 4.97 10.52
5619 3.11 6.49
5620 3.11 6.49
5621 3.11 6.49
5622 3.12 6.38
5623 5.20 10.61
5624 3.12 6.38
5625 3.12 6.38
5626 3.12 6.38
5627 3.13 6.31
5628 5.41 10.53
5629 3.13 6.31
5630 3.13 6.31
5631 3.13 6.31
5632 3.15 6.20
5633 5.62 10.26
5634 3.15 6.20
5635 3.15 6.20
5636 3.15 6.20
5637 3.15 6.23
5638 5.80 10.28
5639 3.15 6.23
5640 3.15 6.23
5641 3.15 6.23
5642 3.15 6.28
5643 5.96 10.48
5644 3.15 6.28
5645 3.15 6.28
5646 3.15 6.28
5647 3.16 6.31
5648 6.10 10.53
5649 3.16 6.31
5650 3.16 6.31
5651 3.16 6.31
5652 3.16 6.31
5653 6.20 10.40
5654 3.16 6.31
5655 3.16 6.31
5656 3.16 6.31
5657 3.15 6.27
5658 6.26 10.18
5659 3.15 6.27
5660 3.15 6.27
5661 3.15 6.27
5662 3.15 6.25
5663 6.27 10.34
5664 3.15 6.25
5665 3.15 6.25
5666 3.15 6.25
5667 3.14 6.20
5668 6.25 10.43
5669 3.14 6.20
5670 3.14 6.20
5671 3.14 6.20
5672 3.14 6.20
5673 3.07 5.85
5674 6.18 12.08
5675 3.07 5.85
5676 3.37 6.24
5677 5.75 12.08
5678 3.37 6.24
5679 3.37 6.24
5680 3.47 6.25
5681 5.96 14.45
5682 3.47 6.25
5683 3.92 6.56
5684 5.88 15.12
5685 3.92 6.56
5686 4.36 8.95
5687 5.83 15.50
5688 4.36 8.95
5689 4.36 8.95
5690 4.36 8.95
5691 4.37 9.04
5692 5.25 13.80
5693 5.76 16.13
5694 5.25 13.80
5695 5.25 13.80
5696 5.25 13.80
5697 5.25 13.81
5698 5.28 13.97
5699 5.85 16.79
5700 5.28 13.97
5701 5.28 13.97
5702 5.28 13.97
5703 5.28 13.98
5704 5.33 14.32
5705 5.75 16.74
5706 5.33 14.32
5707 5.33 14.32
5708 5.33 14.32
5709 5.33 14.37
5710 5.43 15.43
5711 5.62 16.54
5712 5.43 15.43
5713 5.43 15.43
5714 5.43 15.43
5715 5.43 15.43
5716 5.43 15.44
5717 5.40 15.62
5718 5.40 15.83
5719 5.40 15.62
5720 5.40 15.62
5721 5.40 15.62
5722 5.39 15.61
5723 5.27 15.40
5724 5.25 15.35
5725 5.23 15.29
5726 5.23 15.28
5727 5.21 15.22
5728 5.19 15.15
5729 5.18 15.13
5730 5.16 15.05
5731 5.13 14.98
5732 5.11 14.90
5733 5.08 14.81
5734 5.06 14.72
5735 5.03 14.62
5736 5.00 14.52
5737 4.97 14.41
5738 4.94 14.29
5739 4.90 14.16
5740 4.86 14.01
5741 4.82 13.86
5742 4.81 13.81
5743 4.76 13.63
5744 4.71 13.43
5745 4.70 13.41
5746 4.64 13.16
5747 4.63 13.13
5748 4.55 12.81
5749 4.63 13.13
5750 4.63 13.13
5751 4.63 13.12
5752 4.59 12.97
5753 4.38 12.14
5754 4.36 12.07
5755 4.30 11.77
5756 4.36 12.07
5757 4.36 12.07
5758 4.36 12.05
5759 4.31 11.83
5760 4.07 10.63
5761 4.31 11.83
5762 4.31 11.83
5763 4.31 11.82
5764 4.23 11.49
5765 3.91 9.47
5766 4.23 11.49
5767 3.96 10.05
5768 3.96 10.02
5769 3.93 9.86
5770 3.90 9.61
5771 3.93 9.86
5772 3.93 9.86
5773 3.93 9.84
5774 3.89 9.45
5775 3.84 8.77
5776 3.89 9.45
5777 3.89 9.45
5778 3.88 9.43
5779 3.84 8.94
5780 3.85 8.21
5781 3.84 8.94
5782 3.84 8.94
5783 3.84 8.93
5784 3.82 8.72
5785 3.94 8.77
5786 3.82 8.72
5787 3.84 8.31
5788 3.85 8.38
5789 3.85 8.42
5790 3.86 8.49
5791 3.89 8.61
5792 3.90 8.67
5793 3.92 8.76
5794 3.93 8.78
5795 3.95 8.85
5796 3.98 8.97
5797 3.95 8.85
5798 3.95 8.85
5799 3.95 8.86
5800 3.99 9.00
5801 4.12 9.29
5802 3.99 9.00
5803 3.99 9.00
5804 4.00 9.01
5805 4.09 9.22
5806 4.18 9.37
5807 4.24 9.44
5808 4.25 9.45
5809 4.28 9.48
5810 4.33 9.53
5811 4.35 9.54
5812 4.38 9.56
5813 4.41 9.59
5814 4.47 9.61
5815 4.49 9.62
5816 4.57 9.64
5817 4.49 9.62
5818 4.49 9.62
5819 4.49 9.62
5820 4.52 9.61
5821 4.70 9.57
5822 4.78 9.54
5823 4.78 9.54
5824 4.82 9.52
5825 4.92 9.67
5826 4.82 9.52
5827 4.82 9.52
5828 4.82 9.52
5829 4.84 9.49
5830 5.30 11.05
5831 4.84 9.49
5832 4.84 9.49
5833 4.84 9.49
5834 4.86 9.46
5835 5.38 11.34
5836 4.86 9.46
5837 4.86 9.46
5838 4.87 9.47
5839 4.96 9.81
5840 5.93 13.04
5841 4.96 9.81
5842 5.13 10.45
5843 5.68 12.20
5844 5.13 10.45
5845 5.13 10.45
5846 5.14 10.46
5847 5.19 10.64
5848 6.21 13.49
5849 5.19 10.64
5850 5.35 11.12
5851 6.29 13.49
5852 5.35 11.12
5853 5.50 11.50
5854 6.36 13.45
5855 5.50 11.50
5856 5.64 11.80
5857 6.43 13.36
5858 5.64 11.80
5859 5.77 12.02
5860 6.48 13.21
5861 5.77 12.02
5862 5.88 12.17
5863 6.45 12.91
5864 5.88 12.17
5865 5.88 12.17
5866 5.88 12.17
5867 5.88 12.17
5868 5.89 12.16
5869 6.04 12.04
5870 6.30 12.65
5871 6.04 12.04
5872 6.04 12.04
5873 6.05 12.04
5874 6.05 12.02
5875 6.09 12.04
5876 6.45 13.17
5877 6.09 12.04
5878 6.09 12.04
5879 6.09 12.04
5880 6.09 12.04
5881 6.09 12.06
5882 6.13 12.38
5883 6.26 12.69
5884 6.13 12.38
5885 6.13 12.38
5886 6.13 12.38
5887 6.13 12.38
5888 6.13 12.38
5889 6.23 12.42
5890 6.13 12.38
5891 6.13 12.38
5892 6.13 12.38
5893 6.13 12.37
5894 6.09 12.13
5895 6.14 11.88
5896 6.16 11.84
5897 6.17 11.81
5898 6.19 11.74
5899 6.20 11.69
5900 6.21 11.66
5901 6.22 11.58
5902 6.24 11.49
5903 6.22 11.58
5904 6.22 11.58
5905 6.22 11.58
5906 6.22 11.57
5907 6.22 11.50
5908 6.22 11.88
5909 6.23 12.18
5910 6.22 11.88
5911 6.22 11.88
5912 6.22 11.88
5913 6.21 11.89
5914 6.21 11.95
5915 6.16 12.50
5916 6.21 11.95
5917 6.21 11.95
5918 6.21 11.95
5919 6.20 11.97
5920 6.11 12.17
5921 6.01 12.81
5922 6.11 12.17
5923 6.11 12.17
5924 6.11 12.17
5925 6.11 12.17
5926 6.09 12.18
5927 5.87 12.34
5928 5.77 12.46
5929 5.87 12.34
5930 5.87 12.34
5931 5.87 12.34
5932 5.85 12.34
5933 5.68 12.31
5934 5.62 12.26
5935 5.68 12.31
5936 5.68 12.31
5937 5.68 12.31
5938 5.67 12.30
5939 5.57 12.16
5940 5.51 11.99
5941 5.51 11.97
5942 5.49 11.87
5943 5.51 11.97
5944 5.51 11.97
5945 5.51 11.97
5946 5.50 11.96
5947 5.47 11.82
5948 5.44 11.32
5949 5.47 11.82
5950 5.47 11.82
5951 5.47 11.82
5952 5.46 11.80
5953 5.38 11.40
5954 5.35 10.88
5955 5.35 10.85
5956 5.35 10.76
5957 5.35 10.50
5958 5.35 10.76
5959 5.35 10.76
5960 5.35 10.75
5961 5.34 10.73
5962 5.32 10.38
5963 5.38 9.95
5964 5.32 10.38
5965 5.32 10.38
5966 5.32 10.38
5967 5.32 10.37
5968 5.31 10.25
5969 5.30 9.77
5970 5.31 10.25
5971 5.31 10.25
5972 5.31 10.25
5973 5.30 10.16
5974 5.18 9.56
5975 5.24 10.11
5976 5.18 9.56
5977 5.18 9.56
5978 5.18 9.56
5979 5.18 9.55
5980 5.16 9.46
5981 5.29 11.60
5982 5.16 9.46
5983 5.16 9.46
5984 5.16 9.46
5985 5.16 9.46
5986 5.15 9.41
5987 5.22 11.99
5988 5.15 9.41
5989 5.15 9.41
5990 5.15 9.41
5991 5.14 9.38
5992 5.04 10.99
5993 5.17 12.44
5994 5.04 10.99
5995 5.04 10.99
5996 5.04 11.00
5997 5.04 11.02
5998 5.04 11.43
5999 5.26 13.24
6000 5.04 11.43
6001 5.04 11.43
6002 5.04 11.43
6003 5.04 11.43
6004 5.04 11.43
6005 5.03 11.44
6006 5.00 11.67
6007 5.21 13.15
6008 5.00 11.67
6009 5.00 11.67
6010 5.00 11.67
6011 5.00 11.67
6012 5.00 11.67
6013 4.98 11.70
6014 5.12 12.55
6015 4.98 11.70
6016 4.98 11.70
6017 4.98 11.70
6018 4.98 11.70
6019 4.98 11.70
6020 4.84 11.63
6021 5.01 11.66
6022 4.84 11.63
6023 4.84 11.63
6024 4.84 11.63
6025 4.84 11.63
6026 4.84 11.62
6027 4.74 11.42
6028 4.92 11.15
6029 4.74 11.42
6030 4.74 11.42
6031 4.74 11.42
6032 4.74 11.42
6033 4.73 11.40
6034 4.52 10.57
6035 4.88 10.51
6036 4.52 10.57
6037 4.52 10.57
6038 4.52 10.57
6039 4.52 10.57
6040 4.51 10.56
6041 4.45 10.05
6042 4.64 9.71
6043 4.65 9.71
6044 4.68 9.71
6045 4.72 9.74
6046 4.74 9.80
6047 4.78 9.96
6048 4.80 10.01
6049 4.84 10.17
6050 4.86 10.22
6051 4.91 10.37
6052 4.92 10.41
6053 4.97 10.54
6054 5.01 10.65
6055 5.02 10.68
6056 5.06 10.77
6057 5.09 10.85
6058 5.12 10.91
6059 5.21 11.09
6060 5.12 10.91
6061 5.12 10.91
6062 5.12 10.91
6063 5.13 10.93
6064 5.23 11.09
6065 5.36 11.27
6066 5.38 11.29
6067 5.48 11.39
6068 5.38 11.29
6069 5.38 11.29
6070 5.38 11.29
6071 5.38 11.29
6072 5.45 11.32
6073 5.74 11.39
6074 5.45 11.32
6075 5.45 11.32
6076 5.45 11.32
6077 5.45 11.32
6078 5.54 11.25
6079 6.16 12.00
6080 5.54 11.25
6081 5.63 11.15
6082 6.12 12.05
6083 5.63 11.15
6084 5.63 11.15
6085 5.63 11.15
6086 5.63 11.14
6087 5.65 11.09
6088 6.04 12.19
6089 5.65 11.09
6090 5.65 11.09
6091 5.65 11.08
6092 5.65 11.01
6093 5.99 12.46
6094 6.01 12.58
6095 6.06 12.83
6096 6.09 12.98
6097 6.15 13.24
6098 6.15 13.25
6099 6.15 13.26
6100 6.16 13.31
6101 6.24 13.68
6102 6.29 13.90
6103 6.24 13.68
6104 6.24 13.68
6105 6.24 13.68
6106 6.24 13.69
6107 6.25 13.71
6108 6.29 13.93
6109 6.45 14.41
6110 6.29 13.93
6111 6.29 13.93
6112 6.29 13.93
6113 6.29 13.93
6114 6.29 13.93
6115 6.30 13.91
6116 6.34 13.86
6117 6.30 13.91
6118 6.30 13.91
6119 6.30 13.91
6120 6.30 13.90
6121 6.28 13.80
6122 6.40 13.73
6123 6.28 13.80
6124 6.28 13.80
6125 6.28 13.80
6126 6.28 13.80
6127 6.28 13.78
6128 6.23 13.48
6129 6.25 13.66
6130 6.23 13.48
6131 6.12 12.78
6132 6.10 13.39
6133 6.12 12.78
6134 6.12 12.78
6135 6.12 12.78
6136 6.12 12.76
6137 6.07 12.70
6138 5.86 12.95
6139 6.07 12.70
6140 6.07 12.70
6141 6.07 12.70
6142 6.06 12.70
6143 5.78 12.60
6144 5.66 12.29
6145 5.78 12.60
6146 5.61 12.46
6147 5.49 11.92
6148 5.61 12.46
6149 5.47 12.26
6150 5.34 11.54
6151 5.47 12.26
6152 5.34 12.00
6153 5.18 11.15
6154 5.34 12.00
6155 5.22 11.70
6156 5.10 11.32
6157 5.08 11.23
6158 5.08 11.21
6159 5.02 10.98
6160 5.08 11.21
6161 5.08 11.21
6162 5.08 11.20
6163 5.06 11.17
6164 4.93 10.74
6165 4.81 10.28
6166 4.93 10.74
6167 4.93 10.74
6168 4.92 10.73
6169 4.89 10.65
6170 4.56 9.38
6171 4.89 10.65
6172 4.89 10.65
6173 4.89 10.64
6174 4.84 10.51
6175 4.29 8.53
6176 4.84 10.51
6177 4.45 9.32
6178 4.22 8.28
6179 4.45 9.32
6180 4.45 9.32
6181 4.45 9.31
6182 4.39 9.10
6183 4.11 8.15
6184 4.11 8.15
6185 4.06 8.18
6186 4.11 8.15
6187 4.11 8.15
6188 4.11 8.15
6189 4.06 8.14
6190 3.93 8.05
6191 4.06 8.14
6192 4.06 8.14
6193 4.06 8.14
6194 4.03 8.11
6195 3.85 7.85
6196 4.03 8.11
6197 4.02 8.11
6198 4.01 8.10
6199 3.79 7.73
6200 3.76 7.59
6201 3.75 7.56
6202 3.75 7.52
6203 3.74 7.64
6204 3.74 7.67
6205 3.74 7.83
6206 3.74 8.08
6207 3.74 7.83
6208 3.74 7.83
6209 3.74 7.84
6210 3.73 8.16
6211 3.76 8.77
6212 3.73 8.16
6213 3.73 8.16
6214 3.73 8.18
6215 3.74 8.67
6216 3.78 9.00
6217 3.79 9.06
6218 3.80 9.15
6219 3.83 9.29
6220 3.85 9.36
6221 3.88 9.47
6222 3.90 9.52
6223 3.98 9.75
6224 3.90 9.52
6225 3.90 9.52
6226 3.90 9.53
6227 3.96 9.69
6228 4.10 10.01
6229 4.13 10.06
6230 4.17 10.13
6231 4.22 10.21
6232 4.30 10.32
6233 4.30 10.33
6234 4.34 10.38
6235 4.49 10.56
6236 4.34 10.38
6237 4.34 10.38
6238 4.34 10.38
6239 4.38 10.43
6240 4.65 10.71
6241 4.77 10.82
6242 4.65 10.71
6243 4.65 10.71
6244 4.65 10.71
6245 4.67 10.73
6246 5.00 11.32
6247 5.04 11.39
6248 5.13 11.59
6249 5.15 11.64
6250 5.22 11.85
6251 5.27 12.08
6252 5.32 12.26
6253 5.43 12.70
6254 5.32 12.26
6255 5.32 12.26
6256 5.32 12.27
6257 5.32 12.29
6258 5.39 12.59
6259 5.67 13.59
6260 5.69 13.65
6261 5.74 13.78
6262 5.82 14.02
6263 5.84 14.07
6264 5.87 14.16
6265 5.94 14.32
6266 5.98 14.41
6267 6.00 14.45
6268 6.05 14.53
6269 6.07 14.57
6270 6.12 14.62
6271 6.14 14.64
6272 6.19 14.67
6273 6.21 14.67
6274 6.25 14.66
6275 6.25 14.65
6276 6.26 14.64
6277 6.30 14.52
6278 6.26 14.64
6279 6.26 14.64
6280 6.26 14.64
6281 6.26 14.63
6282 6.25 14.57
6283 6.23 13.98
6284 6.21 13.54
6285 6.20 13.27
6286 6.21 13.54
6287 6.21 13.54
6288 6.21 13.54
6289 6.21 13.53
6290 6.20 13.46
6291 6.11 12.82
6292 5.93 11.69
6293 6.11 12.82
6294 6.11 12.82
6295 6.11 12.81
6296 6.10 12.79
6297 6.06 12.57
6298 5.64 11.53
6299 6.06 12.57
6300 6.06 12.57
6301 6.05 12.56
6302 6.02 12.42
6303 5.60 11.47
6304 5.02 10.98
6305 5.60 11.47
6306 4.94 10.83
6307 5.60 11.47
6308 5.60 11.47
6309 5.60 11.47
6310 5.59 11.47
6311 5.51 11.39
6312 4.60 10.25
6313 5.51 11.39
6314 5.51 11.39
6315 5.51 11.39
6316 5.49 11.38
6317 5.18 11.06
6318 4.29 9.46
6319 5.18 11.06
6320 4.59 10.27
6321 4.21 9.41
6322 4.59 10.27
6323 4.59 10.27
6324 4.58 10.26
6325 4.45 10.01
6326 3.98 8.44
6327 4.45 10.01
6328 4.45 10.01
6329 4.45 10.01
6330 4.41 9.94
6331 3.84 8.11
6332 4.41 9.94
6333 4.41 9.94
6334 4.39 9.90
6335 3.93 8.71
6336 3.69 7.79
6337 3.93 8.71
6338 3.93 8.71
6339 3.93 8.71
6340 3.90 8.61
6341 3.58 7.70
6342 3.90 8.61
6343 3.90 8.61
6344 3.90 8.61
6345 3.85 8.46
6346 3.51 7.48
6347 3.85 8.46
6348 3.85 8.45
6349 3.85 8.45
6350 3.77 8.18
6351 3.42 7.21
6352 3.77 8.18
6353 3.77 8.18
6354 3.76 8.14
6355 3.37 7.18
6356 3.42 6.89
6357 3.37 7.18
6358 3.37 7.18
6359 3.37 7.18
6360 3.33 7.13
6361 3.50 6.45
6362 3.33 7.13
6363 3.38 6.36
6364 3.33 7.13
6365 3.33 7.13
6366 3.33 7.12
6367 3.16 6.69
6368 3.23 6.15
6369 3.16 6.69
6370 3.16 6.69
6371 3.15 6.59
6372 3.43 6.82
6373 3.15 6.59
6374 3.15 6.59
6375 3.15 6.59
6376 3.15 6.59
6377 3.14 6.55
6378 3.43 7.05
6379 3.14 6.55
6380 3.14 6.55
6381 3.14 6.55
6382 3.14 6.55
6383 3.09 6.29
6384 3.18 6.57
6385 3.19 6.59
6386 3.23 6.70
6387 3.23 6.71
6388 3.28 6.87
6389 3.23 6.71
6390 3.23 6.71
6391 3.23 6.73
6392 3.38 7.18
6393 3.23 6.73
6394 3.23 6.73
6395 3.24 6.76
6396 3.57 7.62
6397 3.24 6.76
6398 3.24 6.76
6399 3.24 6.76
6400 3.25 6.87
6401 3.69 7.78
6402 3.25 6.87
6403 3.25 6.87
6404 3.25 6.87
6405 3.25 6.87
6406 3.25 6.88
6407 3.45 7.42
6408 3.47 7.44
